start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,14.14,28
2023-12-10,2023-12-16,14.24,14
2023-12-12,2023-12-18,14.24,3
2023-12-26,2024-01-01,0.0,0
2024-01-02,2024-01-08,0.0,0
2024-01-09,2024-01-15,0.0,0
2024-01-16,2024-01-22,0.0,0
2024-01-23,2024-01-29,0.0,0
2024-01-30,2024-02-05,0.0,0
2024-02-06,2024-02-12,0.0,0
2024-02-13,2024-02-19,0.0,0
2024-02-20,2024-02-26,0.0,0
2024-02-27,2024-03-04,0.0,0
2024-03-05,2024-03-11,0.0,0
2024-03-12,2024-03-18,0.0,0
2024-03-19,2024-03-25,0.0,0
2024-03-26,2024-04-01,0.0,0
2024-04-02,2024-04-08,0.0,0
2024-04-09,2024-04-15,0.0,0
2024-04-16,2024-04-22,0.0,0
2024-04-23,2024-04-29,0.0,0
2024-04-30,2024-05-06,0.0,0
2024-05-07,2024-05-13,61.98,2
2024-05-14,2024-05-20,33.71,47
2024-05-21,2024-05-27,27.82,58
2024-05-28,2024-06-03,25.52,49
2024-06-04,2024-06-10,26.74,49
2024-06-11,2024-06-17,24.69,24
2024-06-18,2024-06-24,23.88,30
2024-06-25,2024-07-01,23.99,40
2024-07-02,2024-07-08,22.99,39
2024-07-09,2024-07-15,21.07,41
2024-07-16,2024-07-22,23.95,38
2024-07-23,2024-07-29,24.02,28
2024-07-30,2024-08-05,24.27,28
2024-08-06,2024-08-12,25.11,19
2024-08-13,2024-08-19,25.63,30
2024-08-20,2024-08-26,25.27,24
2024-08-27,2024-09-02,22.23,17
2024-09-03,2024-09-09,19.71,25
2024-09-10,2024-09-16,19.98,30
2024-09-17,2024-09-23,21.24,25
2024-09-24,2024-09-30,20.25,19
2024-10-01,2024-10-07,20.77,21
2024-10-08,2024-10-14,19.23,23
2024-10-15,2024-10-21,19.03,20
2024-10-22,2024-10-28,18.76,28
2024-10-29,2024-11-04,19.49,30
2024-11-05,2024-11-11,18.07,23
2024-11-12,2024-11-18,17.11,24
2024-11-19,2024-11-25,16.63,56
2024-11-26,2024-12-02,17.09,33
