start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,6.18,0
2023-12-10,2023-12-16,6.18,0
2023-12-19,2023-12-25,6.41,6
2023-12-26,2024-01-01,6.87,10
2024-01-02,2024-01-08,9.0,13
2024-01-09,2024-01-15,8.9,15
2024-01-16,2024-01-22,7.82,7
2024-01-23,2024-01-29,7.89,8
2024-01-30,2024-02-05,8.5,13
2024-02-06,2024-02-12,7.68,14
2024-02-13,2024-02-19,8.24,5
2024-02-20,2024-02-26,8.22,12
2024-02-27,2024-03-04,9.08,6
2024-03-05,2024-03-11,9.48,7
2024-03-12,2024-03-18,9.59,2
2024-03-19,2024-03-25,9.36,10
2024-03-26,2024-04-01,8.42,9
2024-04-02,2024-04-08,7.58,9
2024-04-09,2024-04-15,7.29,13
2024-04-16,2024-04-22,7.11,9
2024-04-23,2024-04-29,6.99,4
2024-04-30,2024-05-06,6.77,12
2024-05-07,2024-05-13,6.49,21
2024-05-14,2024-05-20,6.43,6
2024-05-21,2024-05-27,6.62,11
2024-05-28,2024-06-03,6.67,6
2024-06-04,2024-06-10,6.92,4
2024-06-11,2024-06-17,7.32,11
2024-06-18,2024-06-24,7.47,3
2024-06-25,2024-07-01,6.93,13
2024-07-02,2024-07-08,6.45,11
2024-07-09,2024-07-15,5.97,8
2024-07-16,2024-07-22,6.03,5
2024-07-23,2024-07-29,6.18,9
2024-07-30,2024-08-05,6.18,0
2024-08-06,2024-08-12,6.18,0
2024-08-13,2024-08-19,6.18,0
2024-08-20,2024-08-26,6.18,0
2024-08-27,2024-09-02,6.18,0
2024-09-03,2024-09-09,6.18,0
2024-09-10,2024-09-16,6.18,0
2024-09-17,2024-09-23,6.18,0
2024-09-24,2024-09-30,6.18,0
2024-10-01,2024-10-07,6.18,0
2024-10-08,2024-10-14,6.18,0
2024-10-15,2024-10-21,6.18,0
2024-10-22,2024-10-28,6.18,0
2024-10-29,2024-11-04,6.18,0
2024-11-05,2024-11-11,6.18,0
2024-11-12,2024-11-18,6.18,0
2024-11-19,2024-11-25,6.18,0
2024-11-26,2024-12-02,6.18,0
