start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,5.59,1
2023-12-10,2023-12-16,5.59,0
2023-12-19,2023-12-25,4.44,3
2023-12-26,2024-01-01,4.44,0
2024-01-02,2024-01-08,4.45,1
2024-01-09,2024-01-15,4.45,0
2024-01-16,2024-01-22,4.48,1
2024-01-23,2024-01-29,4.55,2
2024-01-30,2024-02-05,4.55,0
2024-02-06,2024-02-12,4.49,1
2024-02-13,2024-02-19,4.61,3
2024-02-20,2024-02-26,4.69,1
2024-02-27,2024-03-04,4.83,3
2024-03-05,2024-03-11,4.86,2
2024-03-12,2024-03-18,4.85,1
2024-03-19,2024-03-25,4.92,3
2024-03-26,2024-04-01,4.91,5
2024-04-02,2024-04-08,4.91,1
2024-04-09,2024-04-15,4.91,0
2024-04-16,2024-04-22,5.05,2
2024-04-23,2024-04-29,5.05,0
2024-04-30,2024-05-06,5.05,1
2024-05-07,2024-05-13,5.03,1
2024-05-14,2024-05-20,5.01,2
2024-05-21,2024-05-27,5.01,2
2024-05-28,2024-06-03,4.99,1
2024-06-04,2024-06-10,5.08,4
2024-06-11,2024-06-17,5.08,1
2024-06-18,2024-06-24,5.14,1
2024-06-25,2024-07-01,5.14,3
2024-07-02,2024-07-08,5.16,1
2024-07-09,2024-07-15,5.28,3
2024-07-16,2024-07-22,5.36,2
2024-07-23,2024-07-29,5.36,0
2024-07-30,2024-08-05,5.33,2
2024-08-06,2024-08-12,5.23,1
2024-08-13,2024-08-19,5.27,1
2024-08-20,2024-08-26,5.27,2
2024-08-27,2024-09-02,5.44,5
2024-09-03,2024-09-09,5.44,0
2024-09-10,2024-09-16,5.52,1
2024-09-17,2024-09-23,5.49,3
2024-09-24,2024-09-30,5.49,0
2024-10-01,2024-10-07,5.47,1
2024-10-08,2024-10-14,5.46,1
2024-10-15,2024-10-21,5.5,1
2024-10-22,2024-10-28,5.5,0
2024-10-29,2024-11-04,5.54,2
2024-11-05,2024-11-11,5.54,0
2024-11-12,2024-11-18,5.54,0
2024-11-19,2024-11-25,5.55,0
2024-11-26,2024-12-02,5.54,0
