start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,12.17,5
2023-12-12,2023-12-18,12.16,1
2023-12-19,2023-12-25,11.96,1
2023-12-26,2024-01-01,11.88,0
2024-01-02,2024-01-08,11.56,3
2024-01-09,2024-01-15,11.15,1
2024-01-16,2024-01-22,11.15,3
2024-01-23,2024-01-29,11.22,3
2024-01-30,2024-02-05,10.93,0
2024-02-06,2024-02-12,11.22,0
2024-02-13,2024-02-19,11.22,0
2024-02-20,2024-02-26,10.7,4
2024-02-27,2024-03-04,10.74,1
2024-03-05,2024-03-11,10.74,1
2024-03-12,2024-03-18,10.74,0
2024-03-19,2024-03-25,10.71,1
2024-03-26,2024-04-01,10.94,5
2024-04-02,2024-04-08,11.06,1
2024-04-09,2024-04-15,11.33,2
2024-04-16,2024-04-22,11.42,1
2024-04-23,2024-04-29,11.44,1
2024-04-30,2024-05-06,11.52,2
2024-05-07,2024-05-13,11.69,1
2024-05-14,2024-05-20,11.9,2
2024-05-21,2024-05-27,11.89,2
2024-05-28,2024-06-03,11.9,1
2024-06-04,2024-06-10,11.9,1
2024-06-11,2024-06-17,12.0,2
2024-06-18,2024-06-24,11.98,1
2024-06-25,2024-07-01,11.9,1
2024-07-02,2024-07-08,11.61,4
2024-07-09,2024-07-15,11.79,0
2024-07-16,2024-07-22,11.36,4
2024-07-23,2024-07-29,11.17,3
2024-07-30,2024-08-05,11.06,3
2024-08-06,2024-08-12,11.12,2
2024-08-13,2024-08-19,11.09,2
2024-08-20,2024-08-26,10.98,3
2024-08-27,2024-09-02,11.14,1
2024-09-03,2024-09-09,11.05,2
2024-09-10,2024-09-16,11.07,3
2024-09-17,2024-09-23,11.05,1
2024-09-24,2024-09-30,11.08,0
2024-10-01,2024-10-07,11.0,4
2024-10-08,2024-10-14,11.04,6
2024-10-15,2024-10-21,11.09,2
2024-10-22,2024-10-28,10.94,0
2024-10-29,2024-11-04,11.69,1
2024-11-05,2024-11-11,12.25,5
2024-11-12,2024-11-18,12.45,1
2024-11-19,2024-11-25,12.62,3
2024-11-26,2024-12-02,13.23,2
