start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,11.75,1
2023-12-10,2023-12-16,11.83,1
2023-12-11,2023-12-17,11.83,1
2023-12-26,2024-01-01,9.86,3
2024-01-02,2024-01-08,9.82,3
2024-01-09,2024-01-15,9.78,1
2024-01-16,2024-01-22,9.77,1
2024-01-23,2024-01-29,9.77,0
2024-01-30,2024-02-05,9.72,1
2024-02-06,2024-02-12,9.72,4
2024-02-13,2024-02-19,9.67,1
2024-02-20,2024-02-26,9.99,3
2024-02-27,2024-03-04,10.07,1
2024-03-05,2024-03-11,10.23,1
2024-03-12,2024-03-18,10.28,2
2024-03-19,2024-03-25,10.66,3
2024-03-26,2024-04-01,10.76,1
2024-04-02,2024-04-08,10.76,0
2024-04-09,2024-04-15,11.26,5
2024-04-16,2024-04-22,11.34,2
2024-04-23,2024-04-29,11.48,3
2024-04-30,2024-05-06,11.48,0
2024-05-07,2024-05-13,11.77,3
2024-05-14,2024-05-20,11.92,0
2024-05-21,2024-05-27,11.93,1
2024-05-28,2024-06-03,11.79,1
2024-06-04,2024-06-10,11.79,0
2024-06-11,2024-06-17,11.75,1
2024-06-18,2024-06-24,11.75,0
2024-06-25,2024-07-01,11.78,3
2024-07-02,2024-07-08,11.75,2
2024-07-09,2024-07-15,11.75,0
2024-07-16,2024-07-22,11.73,1
2024-07-23,2024-07-29,11.74,1
2024-07-30,2024-08-05,11.75,1
2024-08-06,2024-08-12,11.75,0
2024-08-13,2024-08-19,11.62,0
2024-08-20,2024-08-26,11.62,0
2024-08-27,2024-09-02,11.67,1
2024-09-03,2024-09-09,11.62,1
2024-09-10,2024-09-16,11.47,2
2024-09-17,2024-09-23,11.41,1
2024-09-24,2024-09-30,11.43,1
2024-10-01,2024-10-07,11.04,8
2024-10-08,2024-10-14,11.23,3
2024-10-15,2024-10-21,11.35,2
2024-10-22,2024-10-28,11.55,3
2024-10-29,2024-11-04,11.55,0
2024-11-05,2024-11-11,11.58,1
2024-11-12,2024-11-18,11.65,2
2024-11-19,2024-11-25,11.65,0
2024-11-26,2024-12-02,11.72,2
