start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,12.61,3
2023-12-10,2023-12-16,12.72,1
2023-12-19,2023-12-25,11.77,1
2023-12-26,2024-01-01,11.94,3
2024-01-02,2024-01-08,11.94,0
2024-01-09,2024-01-15,11.98,1
2024-01-16,2024-01-22,11.99,1
2024-01-23,2024-01-29,11.99,0
2024-01-30,2024-02-05,12.06,1
2024-02-06,2024-02-12,12.2,3
2024-02-13,2024-02-19,12.32,1
2024-02-20,2024-02-26,12.32,0
2024-02-27,2024-03-04,12.31,3
2024-03-05,2024-03-11,12.31,0
2024-03-12,2024-03-18,12.34,1
2024-03-19,2024-03-25,12.51,2
2024-03-26,2024-04-01,12.3,2
2024-04-02,2024-04-08,12.3,0
2024-04-09,2024-04-15,12.38,1
2024-04-16,2024-04-22,12.42,1
2024-04-23,2024-04-29,12.42,0
2024-04-30,2024-05-06,12.42,0
2024-05-07,2024-05-13,12.22,3
2024-05-14,2024-05-20,12.22,0
2024-05-21,2024-05-27,12.22,0
2024-05-28,2024-06-03,12.25,1
2024-06-04,2024-06-10,12.38,2
2024-06-11,2024-06-17,12.26,2
2024-06-18,2024-06-24,12.35,1
2024-06-25,2024-07-01,12.42,1
2024-07-02,2024-07-08,12.6,3
2024-07-09,2024-07-15,12.4,2
2024-07-16,2024-07-22,12.39,1
2024-07-23,2024-07-29,12.25,3
2024-07-30,2024-08-05,12.19,1
2024-08-06,2024-08-12,12.19,0
2024-08-13,2024-08-19,12.19,0
2024-08-20,2024-08-26,12.21,1
2024-08-27,2024-09-02,12.49,1
2024-09-03,2024-09-09,12.43,2
2024-09-10,2024-09-16,12.01,2
2024-09-17,2024-09-23,12.1,1
2024-09-24,2024-09-30,12.4,1
2024-10-01,2024-10-07,12.26,2
2024-10-08,2024-10-14,12.2,1
2024-10-15,2024-10-21,12.14,3
2024-10-22,2024-10-28,12.07,2
2024-10-29,2024-11-04,11.97,1
2024-11-05,2024-11-11,11.87,3
2024-11-12,2024-11-18,11.87,0
2024-11-19,2024-11-25,12.04,2
2024-11-26,2024-12-02,12.15,6
