start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,0.63,0
2023-12-12,2023-12-18,0.62,0
2023-12-19,2023-12-25,0.6,1
2023-12-26,2024-01-01,0.61,0
2024-01-02,2024-01-08,0.61,0
2024-01-09,2024-01-15,0.61,5
2024-01-16,2024-01-22,0.62,0
2024-01-23,2024-01-29,0.62,0
2024-01-30,2024-02-05,0.63,1
2024-02-06,2024-02-12,0.63,0
2024-02-13,2024-02-19,0.64,2
2024-02-20,2024-02-26,0.66,1
2024-02-27,2024-03-04,0.66,2
2024-03-05,2024-03-11,0.6,1
2024-03-12,2024-03-18,0.65,2
2024-03-19,2024-03-25,0.67,1
2024-03-26,2024-04-01,0.68,0
2024-04-02,2024-04-08,0.69,0
2024-04-09,2024-04-15,0.67,0
2024-04-16,2024-04-22,0.72,2
2024-04-23,2024-04-29,0.74,0
2024-04-30,2024-05-06,0.78,2
2024-05-07,2024-05-13,0.78,0
2024-05-14,2024-05-20,0.79,2
2024-05-21,2024-05-27,0.8,0
2024-05-28,2024-06-03,0.84,0
2024-06-04,2024-06-10,0.84,0
2024-06-11,2024-06-17,0.84,0
2024-06-18,2024-06-24,0.86,0
2024-06-25,2024-07-01,0.86,0
2024-07-02,2024-07-08,0.86,1
2024-07-09,2024-07-15,0.9,0
2024-07-16,2024-07-22,0.91,0
2024-07-23,2024-07-29,0.91,0
2024-07-30,2024-08-05,0.93,1
2024-08-06,2024-08-12,0.92,2
2024-08-13,2024-08-19,0.94,2
2024-08-20,2024-08-26,0.94,0
2024-08-27,2024-09-02,0.94,1
2024-09-03,2024-09-09,0.97,1
2024-09-10,2024-09-16,0.94,2
2024-09-17,2024-09-23,0.98,1
2024-09-24,2024-09-30,0.96,3
2024-10-01,2024-10-07,0.96,0
2024-10-08,2024-10-14,0.96,1
2024-10-15,2024-10-21,0.95,0
2024-10-22,2024-10-28,0.93,1
2024-10-29,2024-11-04,0.9,1
2024-11-05,2024-11-11,0.96,1
2024-11-12,2024-11-18,0.91,1
2024-11-19,2024-11-25,0.88,3
2024-11-26,2024-12-02,0.88,2
