start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,7.66,69
2023-12-10,2023-12-16,7.1,20
2023-12-12,2023-12-18,7.1,4
2023-12-26,2024-01-01,0.0,0
2024-01-02,2024-01-08,0.0,0
2024-01-09,2024-01-15,0.0,0
2024-01-16,2024-01-22,0.0,0
2024-01-23,2024-01-29,0.0,0
2024-01-30,2024-02-05,0.0,0
2024-02-06,2024-02-12,0.0,0
2024-02-13,2024-02-19,0.0,0
2024-02-20,2024-02-26,0.0,0
2024-02-27,2024-03-04,0.0,0
2024-03-05,2024-03-11,0.0,0
2024-03-12,2024-03-18,0.0,0
2024-03-19,2024-03-25,0.0,0
2024-03-26,2024-04-01,0.0,0
2024-04-02,2024-04-08,0.0,0
2024-04-09,2024-04-15,0.0,0
2024-04-16,2024-04-22,0.0,0
2024-04-23,2024-04-29,0.0,0
2024-04-30,2024-05-06,0.0,0
2024-05-07,2024-05-13,13.03,9
2024-05-14,2024-05-20,10.07,227
2024-05-21,2024-05-27,12.71,227
2024-05-28,2024-06-03,11.62,116
2024-06-04,2024-06-10,9.55,111
2024-06-11,2024-06-17,8.2,83
2024-06-18,2024-06-24,6.68,91
2024-06-25,2024-07-01,5.19,90
2024-07-02,2024-07-08,5.81,95
2024-07-09,2024-07-15,5.74,82
2024-07-16,2024-07-22,6.03,89
2024-07-23,2024-07-29,6.7,87
2024-07-30,2024-08-05,6.0,98
2024-08-06,2024-08-12,6.09,96
2024-08-13,2024-08-19,6.88,69
2024-08-20,2024-08-26,5.94,74
2024-08-27,2024-09-02,4.3,86
2024-09-03,2024-09-09,5.26,74
2024-09-10,2024-09-16,5.02,62
2024-09-17,2024-09-23,5.33,79
2024-09-24,2024-09-30,5.13,60
2024-10-01,2024-10-07,4.44,77
2024-10-08,2024-10-14,5.15,65
2024-10-15,2024-10-21,5.06,88
2024-10-22,2024-10-28,5.03,45
2024-10-29,2024-11-04,5.24,117
2024-11-05,2024-11-11,5.54,112
2024-11-12,2024-11-18,6.14,105
2024-11-19,2024-11-25,5.88,96
2024-11-26,2024-12-02,6.97,55
