start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,13.94,0
2023-12-12,2023-12-18,15.59,1
2023-12-19,2023-12-25,15.59,0
2023-12-26,2024-01-01,15.59,0
2024-01-02,2024-01-08,15.59,0
2024-01-09,2024-01-15,14.72,0
2024-01-16,2024-01-22,13.85,2
2024-01-23,2024-01-29,14.0,0
2024-01-30,2024-02-05,13.85,0
2024-02-06,2024-02-12,13.85,0
2024-02-13,2024-02-19,13.85,0
2024-02-20,2024-02-26,13.85,0
2024-02-27,2024-03-04,13.85,0
2024-03-05,2024-03-11,13.97,3
2024-03-12,2024-03-18,13.75,0
2024-03-19,2024-03-25,13.75,0
2024-03-26,2024-04-01,13.77,1
2024-04-02,2024-04-08,13.64,0
2024-04-09,2024-04-15,13.64,0
2024-04-16,2024-04-22,13.96,2
2024-04-23,2024-04-29,13.96,0
2024-04-30,2024-05-06,13.96,1
2024-05-07,2024-05-13,14.29,1
2024-05-14,2024-05-20,14.29,0
2024-05-21,2024-05-27,14.42,1
2024-05-28,2024-06-03,14.68,0
2024-06-04,2024-06-10,14.68,0
2024-06-11,2024-06-17,14.89,0
2024-06-18,2024-06-24,14.89,0
2024-06-25,2024-07-01,14.89,0
2024-07-02,2024-07-08,14.89,0
2024-07-09,2024-07-15,14.18,1
2024-07-16,2024-07-22,14.49,0
2024-07-23,2024-07-29,14.49,0
2024-07-30,2024-08-05,14.02,1
2024-08-06,2024-08-12,14.02,0
2024-08-13,2024-08-19,14.1,1
2024-08-20,2024-08-26,13.93,3
2024-08-27,2024-09-02,13.93,0
2024-09-03,2024-09-09,13.82,0
2024-09-10,2024-09-16,13.82,0
2024-09-17,2024-09-23,13.82,0
2024-09-24,2024-09-30,13.81,1
2024-10-01,2024-10-07,13.81,0
2024-10-08,2024-10-14,13.81,0
2024-10-15,2024-10-21,13.64,1
2024-10-22,2024-10-28,13.64,0
2024-10-29,2024-11-04,13.54,1
2024-11-05,2024-11-11,13.14,1
2024-11-12,2024-11-18,13.14,0
2024-11-19,2024-11-25,13.54,1
2024-11-26,2024-12-02,13.94,1
