start_date,end_date,price,quantity_sold
2023-12-12,2023-12-18,15.14,1
2023-12-19,2023-12-25,15.14,0
2023-12-26,2024-01-01,15.12,0
2024-01-02,2024-01-08,14.88,4
2024-01-09,2024-01-15,14.88,0
2024-01-16,2024-01-22,14.87,0
2024-01-23,2024-01-29,14.87,0
2024-01-30,2024-02-05,14.82,0
2024-02-06,2024-02-12,14.78,1
2024-02-13,2024-02-19,14.78,0
2024-02-20,2024-02-26,15.2,1
2024-02-27,2024-03-04,15.2,0
2024-03-05,2024-03-11,15.2,0
2024-03-12,2024-03-18,15.29,1
2024-03-19,2024-03-25,15.39,1
2024-03-26,2024-04-01,15.33,0
2024-04-02,2024-04-08,15.4,0
2024-04-09,2024-04-15,15.44,1
2024-04-16,2024-04-22,15.48,1
2024-04-23,2024-04-29,15.48,0
2024-04-30,2024-05-06,15.48,0
2024-05-07,2024-05-13,15.48,0
2024-05-14,2024-05-20,15.04,1
2024-05-21,2024-05-27,15.04,0
2024-05-28,2024-06-03,15.04,0
2024-06-04,2024-06-10,15.04,0
2024-06-11,2024-06-17,15.05,0
2024-06-18,2024-06-24,15.53,0
2024-06-25,2024-07-01,15.53,0
2024-07-02,2024-07-08,16.06,0
2024-07-09,2024-07-15,16.06,0
2024-07-16,2024-07-22,16.01,1
2024-07-23,2024-07-29,16.01,0
2024-07-30,2024-08-05,16.01,0
2024-08-06,2024-08-12,16.02,1
2024-08-13,2024-08-19,16.02,0
2024-08-20,2024-08-26,15.93,1
2024-08-27,2024-09-02,15.93,0
2024-09-03,2024-09-09,15.93,0
2024-09-10,2024-09-16,15.92,0
2024-09-17,2024-09-23,15.67,1
2024-09-24,2024-09-30,15.67,0
2024-10-01,2024-10-07,15.47,1
2024-10-08,2024-10-14,15.27,1
2024-10-15,2024-10-21,15.05,2
2024-10-22,2024-10-28,14.93,1
2024-10-29,2024-11-04,15.04,1
2024-11-05,2024-11-11,15.04,0
2024-11-12,2024-11-18,15.04,0
2024-11-19,2024-11-25,15.02,4
2024-11-26,2024-12-02,15.02,1
2024-11-29,2024-12-05,15.02,1
