start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,6.88,1
2023-12-10,2023-12-16,6.88,0
2023-12-19,2023-12-25,6.26,0
2023-12-26,2024-01-01,6.29,2
2024-01-02,2024-01-08,6.52,2
2024-01-09,2024-01-15,6.79,3
2024-01-16,2024-01-22,6.71,1
2024-01-23,2024-01-29,6.65,1
2024-01-30,2024-02-05,6.72,1
2024-02-06,2024-02-12,6.74,6
2024-02-13,2024-02-19,6.75,2
2024-02-20,2024-02-26,6.74,2
2024-02-27,2024-03-04,6.82,4
2024-03-05,2024-03-11,6.64,6
2024-03-12,2024-03-18,6.58,1
2024-03-19,2024-03-25,6.45,2
2024-03-26,2024-04-01,6.49,2
2024-04-02,2024-04-08,6.5,3
2024-04-09,2024-04-15,6.6,1
2024-04-16,2024-04-22,6.88,4
2024-04-23,2024-04-29,6.88,0
2024-04-30,2024-05-06,6.81,2
2024-05-07,2024-05-13,6.68,1
2024-05-14,2024-05-20,6.68,1
2024-05-21,2024-05-27,6.7,2
2024-05-28,2024-06-03,6.73,1
2024-06-04,2024-06-10,6.73,0
2024-06-11,2024-06-17,6.73,0
2024-06-18,2024-06-24,6.71,1
2024-06-25,2024-07-01,6.71,0
2024-07-02,2024-07-08,6.71,0
2024-07-09,2024-07-15,6.71,0
2024-07-16,2024-07-22,6.86,3
2024-07-23,2024-07-29,6.82,1
2024-07-30,2024-08-05,6.82,0
2024-08-06,2024-08-12,6.82,0
2024-08-13,2024-08-19,6.9,3
2024-08-20,2024-08-26,7.11,1
2024-08-27,2024-09-02,7.11,0
2024-09-03,2024-09-09,7.11,1
2024-09-10,2024-09-16,7.09,1
2024-09-17,2024-09-23,7.09,1
2024-09-24,2024-09-30,7.03,1
2024-10-01,2024-10-07,7.03,0
2024-10-08,2024-10-14,7.01,1
2024-10-15,2024-10-21,6.85,2
2024-10-22,2024-10-28,6.85,0
2024-10-29,2024-11-04,6.85,0
2024-11-05,2024-11-11,6.87,1
2024-11-12,2024-11-18,6.86,2
2024-11-19,2024-11-25,6.87,2
2024-11-26,2024-12-02,6.88,0
