start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,1.54,0
2023-12-12,2023-12-18,1.54,0
2023-12-19,2023-12-25,1.54,0
2023-12-26,2024-01-01,1.54,0
2024-01-02,2024-01-08,1.54,0
2024-01-09,2024-01-15,1.54,0
2024-01-16,2024-01-22,0.0,0
2024-01-23,2024-01-29,1.67,0
2024-01-30,2024-02-05,1.62,1
2024-02-06,2024-02-12,1.62,0
2024-02-13,2024-02-19,1.61,1
2024-02-20,2024-02-26,1.61,0
2024-02-27,2024-03-04,1.52,1
2024-03-05,2024-03-11,1.52,0
2024-03-12,2024-03-18,1.49,1
2024-03-19,2024-03-25,1.49,0
2024-03-26,2024-04-01,1.53,0
2024-04-02,2024-04-08,1.53,0
2024-04-09,2024-04-15,1.53,0
2024-04-16,2024-04-22,1.23,1
2024-04-23,2024-04-29,1.1,2
2024-04-30,2024-05-06,1.06,3
2024-05-07,2024-05-13,1.12,4
2024-05-14,2024-05-20,1.14,0
2024-05-21,2024-05-27,1.15,0
2024-05-28,2024-06-03,1.15,0
2024-06-04,2024-06-10,1.17,0
2024-06-11,2024-06-17,1.17,0
2024-06-18,2024-06-24,1.17,0
2024-06-25,2024-07-01,1.17,0
2024-07-02,2024-07-08,1.19,1
2024-07-09,2024-07-15,1.19,1
2024-07-16,2024-07-22,1.17,1
2024-07-23,2024-07-29,1.17,0
2024-07-30,2024-08-05,1.2,0
2024-08-06,2024-08-12,1.2,0
2024-08-13,2024-08-19,1.17,0
2024-08-20,2024-08-26,1.17,1
2024-08-27,2024-09-02,1.18,0
2024-09-03,2024-09-09,1.23,2
2024-09-10,2024-09-16,1.2,2
2024-09-17,2024-09-23,1.2,0
2024-09-24,2024-09-30,1.2,1
2024-10-01,2024-10-07,1.34,1
2024-10-08,2024-10-14,1.34,2
2024-10-15,2024-10-21,1.37,1
2024-10-22,2024-10-28,1.42,0
2024-10-29,2024-11-04,1.48,1
2024-11-05,2024-11-11,1.53,0
2024-11-12,2024-11-18,1.5,2
2024-11-19,2024-11-25,1.5,1
2024-11-26,2024-12-02,1.47,1
