start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,12.81,0
2023-12-12,2023-12-18,13.03,1
2023-12-19,2023-12-25,12.68,1
2023-12-26,2024-01-01,12.68,0
2024-01-02,2024-01-08,12.68,0
2024-01-09,2024-01-15,12.78,1
2024-01-16,2024-01-22,12.78,0
2024-01-23,2024-01-29,12.58,0
2024-01-30,2024-02-05,12.44,0
2024-02-06,2024-02-12,12.44,0
2024-02-13,2024-02-19,12.58,1
2024-02-20,2024-02-26,13.01,1
2024-02-27,2024-03-04,13.01,0
2024-03-05,2024-03-11,13.08,2
2024-03-12,2024-03-18,13.08,1
2024-03-19,2024-03-25,12.94,0
2024-03-26,2024-04-01,12.62,0
2024-04-02,2024-04-08,12.62,0
2024-04-09,2024-04-15,12.81,1
2024-04-16,2024-04-22,12.72,0
2024-04-23,2024-04-29,12.72,0
2024-04-30,2024-05-06,12.72,2
2024-05-07,2024-05-13,12.72,0
2024-05-14,2024-05-20,12.85,1
2024-05-21,2024-05-27,12.87,1
2024-05-28,2024-06-03,12.96,0
2024-06-04,2024-06-10,12.96,0
2024-06-11,2024-06-17,13.32,0
2024-06-18,2024-06-24,13.32,0
2024-06-25,2024-07-01,13.25,2
2024-07-02,2024-07-08,13.37,1
2024-07-09,2024-07-15,13.39,2
2024-07-16,2024-07-22,13.39,0
2024-07-23,2024-07-29,13.42,1
2024-07-30,2024-08-05,13.42,0
2024-08-06,2024-08-12,13.42,0
2024-08-13,2024-08-19,13.39,1
2024-08-20,2024-08-26,13.43,0
2024-08-27,2024-09-02,13.44,1
2024-09-03,2024-09-09,13.44,0
2024-09-10,2024-09-16,13.47,0
2024-09-17,2024-09-23,13.51,1
2024-09-24,2024-09-30,13.57,1
2024-10-01,2024-10-07,13.57,0
2024-10-08,2024-10-14,13.56,0
2024-10-15,2024-10-21,13.56,0
2024-10-22,2024-10-28,13.56,0
2024-10-29,2024-11-04,13.58,0
2024-11-05,2024-11-11,13.28,1
2024-11-12,2024-11-18,12.94,2
2024-11-19,2024-11-25,12.81,2
2024-11-26,2024-12-02,12.81,0
