start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,15.8,0
2023-12-12,2023-12-18,15.91,0
2023-12-19,2023-12-25,15.42,1
2023-12-26,2024-01-01,15.42,0
2024-01-02,2024-01-08,15.42,0
2024-01-09,2024-01-15,15.42,0
2024-01-16,2024-01-22,15.43,1
2024-01-23,2024-01-29,15.48,0
2024-01-30,2024-02-05,15.37,1
2024-02-06,2024-02-12,15.44,2
2024-02-13,2024-02-19,15.44,0
2024-02-20,2024-02-26,15.6,0
2024-02-27,2024-03-04,15.6,0
2024-03-05,2024-03-11,15.6,0
2024-03-12,2024-03-18,15.6,0
2024-03-19,2024-03-25,15.94,1
2024-03-26,2024-04-01,16.04,0
2024-04-02,2024-04-08,15.77,0
2024-04-09,2024-04-15,15.77,0
2024-04-16,2024-04-22,15.77,0
2024-04-23,2024-04-29,15.22,0
2024-04-30,2024-05-06,15.22,0
2024-05-07,2024-05-13,15.4,1
2024-05-14,2024-05-20,15.4,0
2024-05-21,2024-05-27,15.4,0
2024-05-28,2024-06-03,15.35,1
2024-06-04,2024-06-10,15.35,0
2024-06-11,2024-06-17,15.35,0
2024-06-18,2024-06-24,15.92,0
2024-06-25,2024-07-01,15.92,0
2024-07-02,2024-07-08,15.92,0
2024-07-09,2024-07-15,15.66,1
2024-07-16,2024-07-22,15.7,1
2024-07-23,2024-07-29,15.7,0
2024-07-30,2024-08-05,15.88,0
2024-08-06,2024-08-12,15.73,2
2024-08-13,2024-08-19,15.75,1
2024-08-20,2024-08-26,15.77,1
2024-08-27,2024-09-02,15.77,0
2024-09-03,2024-09-09,15.69,1
2024-09-10,2024-09-16,15.33,0
2024-09-17,2024-09-23,15.29,1
2024-09-24,2024-09-30,15.21,2
2024-10-01,2024-10-07,15.21,0
2024-10-08,2024-10-14,15.34,1
2024-10-15,2024-10-21,15.24,1
2024-10-22,2024-10-28,15.36,1
2024-10-29,2024-11-04,15.36,1
2024-11-05,2024-11-11,15.36,0
2024-11-12,2024-11-18,15.36,0
2024-11-19,2024-11-25,15.36,0
2024-11-26,2024-12-02,15.38,0
