start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,29.5,39
2023-12-10,2023-12-16,29.89,13
2023-12-12,2023-12-18,29.89,2
2023-12-26,2024-01-01,0.0,0
2024-01-02,2024-01-08,0.0,0
2024-01-09,2024-01-15,0.0,0
2024-01-16,2024-01-22,0.0,0
2024-01-23,2024-01-29,0.0,0
2024-01-30,2024-02-05,0.0,0
2024-02-06,2024-02-12,0.0,0
2024-02-13,2024-02-19,0.0,0
2024-02-20,2024-02-26,0.0,0
2024-02-27,2024-03-04,0.0,0
2024-03-05,2024-03-11,0.0,0
2024-03-12,2024-03-18,0.0,0
2024-03-19,2024-03-25,0.0,0
2024-03-26,2024-04-01,0.0,0
2024-04-02,2024-04-08,0.0,0
2024-04-09,2024-04-15,0.0,0
2024-04-16,2024-04-22,0.0,0
2024-04-23,2024-04-29,0.0,0
2024-04-30,2024-05-06,0.0,0
2024-05-07,2024-05-13,0.0,0
2024-05-14,2024-05-20,0.0,0
2024-05-21,2024-05-27,0.0,0
2024-05-28,2024-06-03,0.0,0
2024-06-04,2024-06-10,0.0,0
2024-06-11,2024-06-17,0.0,0
2024-06-18,2024-06-24,0.0,0
2024-06-25,2024-07-01,0.0,0
2024-07-02,2024-07-08,0.0,0
2024-07-09,2024-07-15,0.0,0
2024-07-16,2024-07-22,0.0,0
2024-07-23,2024-07-29,0.0,0
2024-07-30,2024-08-05,0.0,0
2024-08-06,2024-08-12,0.0,0
2024-08-13,2024-08-19,0.0,0
2024-08-20,2024-08-26,0.0,0
2024-08-27,2024-09-02,112.91,3
2024-09-03,2024-09-09,51.72,72
2024-09-10,2024-09-16,47.13,81
2024-09-17,2024-09-23,44.79,66
2024-09-24,2024-09-30,40.35,63
2024-10-01,2024-10-07,37.25,66
2024-10-08,2024-10-14,35.32,66
2024-10-15,2024-10-21,32.18,56
2024-10-22,2024-10-28,32.51,65
2024-10-29,2024-11-04,31.11,59
2024-11-05,2024-11-11,31.47,45
2024-11-12,2024-11-18,28.85,64
2024-11-19,2024-11-25,29.7,123
2024-11-26,2024-12-02,28.54,59
