start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,19.75,0
2023-12-12,2023-12-18,19.75,0
2023-12-19,2023-12-25,19.75,0
2023-12-26,2024-01-01,19.75,0
2024-01-02,2024-01-08,19.75,0
2024-01-09,2024-01-15,19.75,0
2024-01-16,2024-01-22,19.75,0
2024-01-23,2024-01-29,19.75,1
2024-01-30,2024-02-05,18.35,1
2024-02-06,2024-02-12,18.35,0
2024-02-13,2024-02-19,18.35,0
2024-02-20,2024-02-26,18.35,0
2024-02-27,2024-03-04,18.35,0
2024-03-05,2024-03-11,18.35,0
2024-03-12,2024-03-18,18.35,0
2024-03-19,2024-03-25,18.35,0
2024-03-26,2024-04-01,18.35,0
2024-04-02,2024-04-08,17.9,1
2024-04-09,2024-04-15,17.9,0
2024-04-16,2024-04-22,17.9,0
2024-04-23,2024-04-29,17.9,0
2024-04-30,2024-05-06,17.9,0
2024-05-07,2024-05-13,17.9,0
2024-05-14,2024-05-20,17.9,0
2024-05-21,2024-05-27,17.9,0
2024-05-28,2024-06-03,17.9,0
2024-06-04,2024-06-10,17.9,0
2024-06-11,2024-06-17,17.26,1
2024-06-18,2024-06-24,16.88,0
2024-06-25,2024-07-01,17.26,0
2024-07-02,2024-07-08,17.26,0
2024-07-09,2024-07-15,17.26,0
2024-07-16,2024-07-22,16.81,1
2024-07-23,2024-07-29,16.08,0
2024-07-30,2024-08-05,15.78,0
2024-08-06,2024-08-12,15.78,0
2024-08-13,2024-08-19,15.78,0
2024-08-20,2024-08-26,15.78,0
2024-08-27,2024-09-02,15.78,0
2024-09-03,2024-09-09,15.78,0
2024-09-10,2024-09-16,15.78,0
2024-09-17,2024-09-23,15.78,0
2024-09-24,2024-09-30,15.78,0
2024-10-01,2024-10-07,15.18,0
2024-10-08,2024-10-14,15.11,1
2024-10-15,2024-10-21,15.11,0
2024-10-22,2024-10-28,15.11,0
2024-10-29,2024-11-04,15.11,0
2024-11-05,2024-11-11,15.11,0
2024-11-12,2024-11-18,15.08,1
2024-11-19,2024-11-25,15.14,3
2024-11-26,2024-12-02,15.14,0
