start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,46.85,0
2023-12-12,2023-12-18,27.5,0
2023-12-19,2023-12-25,27.5,0
2023-12-26,2024-01-01,27.5,0
2024-01-02,2024-01-08,28.01,2
2024-01-09,2024-01-15,28.01,0
2024-01-16,2024-01-22,28.01,0
2024-01-23,2024-01-29,28.01,0
2024-01-30,2024-02-05,28.01,0
2024-02-06,2024-02-12,29.59,2
2024-02-13,2024-02-19,31.72,1
2024-02-20,2024-02-26,31.72,0
2024-02-27,2024-03-04,31.72,0
2024-03-05,2024-03-11,31.72,0
2024-03-12,2024-03-18,31.73,1
2024-03-19,2024-03-25,31.73,0
2024-03-26,2024-04-01,31.73,0
2024-04-02,2024-04-08,31.73,0
2024-04-09,2024-04-15,31.73,0
2024-04-16,2024-04-22,31.73,0
2024-04-23,2024-04-29,31.73,0
2024-04-30,2024-05-06,31.73,0
2024-05-07,2024-05-13,31.98,0
2024-05-14,2024-05-20,31.98,0
2024-05-21,2024-05-27,32.73,0
2024-05-28,2024-06-03,33.05,0
2024-06-04,2024-06-10,32.73,0
2024-06-11,2024-06-17,32.73,0
2024-06-18,2024-06-24,32.73,0
2024-06-25,2024-07-01,36.47,1
2024-07-02,2024-07-08,37.75,0
2024-07-09,2024-07-15,37.75,0
2024-07-16,2024-07-22,37.75,0
2024-07-23,2024-07-29,37.75,0
2024-07-30,2024-08-05,37.75,0
2024-08-06,2024-08-12,40.57,0
2024-08-13,2024-08-19,38.57,0
2024-08-20,2024-08-26,40.88,0
2024-08-27,2024-09-02,40.88,0
2024-09-03,2024-09-09,40.88,0
2024-09-10,2024-09-16,49.95,0
2024-09-17,2024-09-23,49.95,0
2024-09-24,2024-09-30,49.95,0
2024-10-01,2024-10-07,49.95,0
2024-10-08,2024-10-14,49.95,0
2024-10-15,2024-10-21,47.78,1
2024-10-22,2024-10-28,47.78,0
2024-10-29,2024-11-04,47.78,0
2024-11-05,2024-11-11,47.78,0
2024-11-12,2024-11-18,46.85,1
2024-11-19,2024-11-25,46.85,0
2024-11-26,2024-12-02,46.85,0
