start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,38.96,0
2023-12-12,2023-12-18,38.96,0
2023-12-19,2023-12-25,40.26,1
2023-12-26,2024-01-01,40.26,0
2024-01-02,2024-01-08,40.26,0
2024-01-09,2024-01-15,42.69,1
2024-01-16,2024-01-22,44.28,0
2024-01-23,2024-01-29,44.28,0
2024-01-30,2024-02-05,44.28,0
2024-02-06,2024-02-12,44.28,0
2024-02-13,2024-02-19,44.28,0
2024-02-20,2024-02-26,44.28,0
2024-02-27,2024-03-04,46.42,0
2024-03-05,2024-03-11,46.42,0
2024-03-12,2024-03-18,46.42,0
2024-03-19,2024-03-25,46.42,0
2024-03-26,2024-04-01,46.42,0
2024-04-02,2024-04-08,46.42,0
2024-04-09,2024-04-15,46.42,0
2024-04-16,2024-04-22,46.42,0
2024-04-23,2024-04-29,46.42,0
2024-04-30,2024-05-06,46.42,0
2024-05-07,2024-05-13,46.42,0
2024-05-14,2024-05-20,46.42,0
2024-05-21,2024-05-27,46.42,0
2024-05-28,2024-06-03,46.42,0
2024-06-04,2024-06-10,46.42,0
2024-06-11,2024-06-17,46.42,0
2024-06-18,2024-06-24,49.99,0
2024-06-25,2024-07-01,49.99,0
2024-07-02,2024-07-08,49.99,0
2024-07-09,2024-07-15,49.99,0
2024-07-16,2024-07-22,49.99,0
2024-07-23,2024-07-29,49.99,0
2024-07-30,2024-08-05,49.99,0
2024-08-06,2024-08-12,49.99,0
2024-08-13,2024-08-19,49.99,0
2024-08-20,2024-08-26,49.99,0
2024-08-27,2024-09-02,49.99,0
2024-09-03,2024-09-09,49.99,0
2024-09-10,2024-09-16,49.99,0
2024-09-17,2024-09-23,49.99,0
2024-09-24,2024-09-30,49.99,0
2024-10-01,2024-10-07,49.99,0
2024-10-08,2024-10-14,49.99,0
2024-10-15,2024-10-21,49.99,0
2024-10-22,2024-10-28,49.99,0
2024-10-29,2024-11-04,69.99,1
2024-11-05,2024-11-11,69.99,0
2024-11-12,2024-11-18,64.99,1
2024-11-19,2024-11-25,64.99,0
2024-11-26,2024-12-02,62.99,1
