start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,29.24,0
2023-12-12,2023-12-18,27.86,0
2023-12-19,2023-12-25,27.86,0
2023-12-26,2024-01-01,27.24,1
2024-01-02,2024-01-08,27.45,1
2024-01-09,2024-01-15,27.45,0
2024-01-16,2024-01-22,27.33,2
2024-01-23,2024-01-29,27.33,0
2024-01-30,2024-02-05,27.33,0
2024-02-06,2024-02-12,28.16,2
2024-02-13,2024-02-19,28.16,0
2024-02-20,2024-02-26,28.73,0
2024-02-27,2024-03-04,28.73,0
2024-03-05,2024-03-11,28.73,0
2024-03-12,2024-03-18,28.73,0
2024-03-19,2024-03-25,28.73,0
2024-03-26,2024-04-01,28.73,0
2024-04-02,2024-04-08,28.73,0
2024-04-09,2024-04-15,29.58,3
2024-04-16,2024-04-22,29.58,0
2024-04-23,2024-04-29,29.58,0
2024-04-30,2024-05-06,29.58,0
2024-05-07,2024-05-13,29.58,0
2024-05-14,2024-05-20,29.9,0
2024-05-21,2024-05-27,29.9,0
2024-05-28,2024-06-03,30.58,0
2024-06-04,2024-06-10,30.58,0
2024-06-11,2024-06-17,30.58,0
2024-06-18,2024-06-24,31.47,0
2024-06-25,2024-07-01,31.47,0
2024-07-02,2024-07-08,32.25,0
2024-07-09,2024-07-15,32.25,0
2024-07-16,2024-07-22,34.38,0
2024-07-23,2024-07-29,34.38,0
2024-07-30,2024-08-05,33.98,0
2024-08-06,2024-08-12,32.11,0
2024-08-13,2024-08-19,32.11,0
2024-08-20,2024-08-26,32.11,0
2024-08-27,2024-09-02,32.11,0
2024-09-03,2024-09-09,32.11,0
2024-09-10,2024-09-16,31.49,1
2024-09-17,2024-09-23,31.49,0
2024-09-24,2024-09-30,31.49,0
2024-10-01,2024-10-07,31.49,0
2024-10-08,2024-10-14,29.62,0
2024-10-15,2024-10-21,29.62,0
2024-10-22,2024-10-28,29.62,0
2024-10-29,2024-11-04,29.62,0
2024-11-05,2024-11-11,29.62,0
2024-11-12,2024-11-18,29.62,0
2024-11-19,2024-11-25,29.86,1
2024-11-26,2024-12-02,29.24,1
