start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,24.27,1
2023-12-12,2023-12-18,39.82,0
2023-12-19,2023-12-25,39.82,0
2023-12-26,2024-01-01,48.24,0
2024-01-02,2024-01-08,48.24,0
2024-01-09,2024-01-15,48.24,0
2024-01-16,2024-01-22,48.24,0
2024-01-23,2024-01-29,48.24,0
2024-01-30,2024-02-05,48.24,0
2024-02-06,2024-02-12,48.24,0
2024-02-13,2024-02-19,65.24,0
2024-02-20,2024-02-26,65.24,0
2024-02-27,2024-03-04,20.56,1
2024-03-05,2024-03-11,20.56,0
2024-03-12,2024-03-18,20.56,0
2024-03-19,2024-03-25,20.56,0
2024-03-26,2024-04-01,20.56,0
2024-04-02,2024-04-08,20.56,0
2024-04-09,2024-04-15,21.32,1
2024-04-16,2024-04-22,21.32,0
2024-04-23,2024-04-29,21.32,0
2024-04-30,2024-05-06,21.32,0
2024-05-07,2024-05-13,21.32,0
2024-05-14,2024-05-20,20.62,1
2024-05-21,2024-05-27,20.28,1
2024-05-28,2024-06-03,21.48,1
2024-06-04,2024-06-10,21.13,1
2024-06-11,2024-06-17,21.13,0
2024-06-18,2024-06-24,21.13,0
2024-06-25,2024-07-01,20.51,0
2024-07-02,2024-07-08,20.51,0
2024-07-09,2024-07-15,21.27,1
2024-07-16,2024-07-22,21.27,0
2024-07-23,2024-07-29,21.27,0
2024-07-30,2024-08-05,21.27,0
2024-08-06,2024-08-12,21.27,0
2024-08-13,2024-08-19,21.27,0
2024-08-20,2024-08-26,21.27,0
2024-08-27,2024-09-02,21.39,0
2024-09-03,2024-09-09,21.39,0
2024-09-10,2024-09-16,21.39,0
2024-09-17,2024-09-23,21.39,0
2024-09-24,2024-09-30,21.39,0
2024-10-01,2024-10-07,21.39,0
2024-10-08,2024-10-14,21.25,0
2024-10-15,2024-10-21,21.25,0
2024-10-22,2024-10-28,21.25,0
2024-10-29,2024-11-04,21.25,0
2024-11-05,2024-11-11,21.25,0
2024-11-12,2024-11-18,21.76,0
2024-11-19,2024-11-25,22.6,0
2024-11-26,2024-12-02,22.42,0
