start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,35.33,0
2023-12-12,2023-12-18,34.98,0
2023-12-19,2023-12-25,34.48,0
2023-12-26,2024-01-01,34.48,0
2024-01-02,2024-01-08,34.48,0
2024-01-09,2024-01-15,34.48,0
2024-01-16,2024-01-22,34.48,0
2024-01-23,2024-01-29,34.48,0
2024-01-30,2024-02-05,34.48,0
2024-02-06,2024-02-12,34.48,0
2024-02-13,2024-02-19,34.48,0
2024-02-20,2024-02-26,34.48,0
2024-02-27,2024-03-04,34.48,0
2024-03-05,2024-03-11,34.48,0
2024-03-12,2024-03-18,34.48,0
2024-03-19,2024-03-25,34.48,0
2024-03-26,2024-04-01,34.48,0
2024-04-02,2024-04-08,34.22,0
2024-04-09,2024-04-15,34.22,0
2024-04-16,2024-04-22,34.22,0
2024-04-23,2024-04-29,34.22,0
2024-04-30,2024-05-06,34.22,0
2024-05-07,2024-05-13,34.3,1
2024-05-14,2024-05-20,34.46,0
2024-05-21,2024-05-27,34.46,0
2024-05-28,2024-06-03,34.46,0
2024-06-04,2024-06-10,34.46,0
2024-06-11,2024-06-17,34.46,0
2024-06-18,2024-06-24,34.46,0
2024-06-25,2024-07-01,34.41,2
2024-07-02,2024-07-08,34.41,0
2024-07-09,2024-07-15,34.41,0
2024-07-16,2024-07-22,34.41,0
2024-07-23,2024-07-29,34.41,0
2024-07-30,2024-08-05,34.17,1
2024-08-06,2024-08-12,34.23,1
2024-08-13,2024-08-19,34.23,0
2024-08-20,2024-08-26,34.23,0
2024-08-27,2024-09-02,34.23,0
2024-09-03,2024-09-09,34.23,0
2024-09-10,2024-09-16,34.23,0
2024-09-17,2024-09-23,34.23,0
2024-09-24,2024-09-30,34.23,0
2024-10-01,2024-10-07,34.23,0
2024-10-08,2024-10-14,34.23,0
2024-10-15,2024-10-21,34.23,0
2024-10-22,2024-10-28,34.23,0
2024-10-29,2024-11-04,34.23,0
2024-11-05,2024-11-11,34.17,0
2024-11-12,2024-11-18,34.17,0
2024-11-19,2024-11-25,34.17,0
2024-11-26,2024-12-02,35.33,1
