start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,19.36,0
2023-12-12,2023-12-18,19.64,1
2023-12-19,2023-12-25,19.64,0
2023-12-26,2024-01-01,19.64,0
2024-01-02,2024-01-08,19.64,0
2024-01-09,2024-01-15,19.64,0
2024-01-16,2024-01-22,19.64,0
2024-01-23,2024-01-29,19.6,0
2024-01-30,2024-02-05,19.59,1
2024-02-06,2024-02-12,19.6,0
2024-02-13,2024-02-19,19.6,0
2024-02-20,2024-02-26,19.6,0
2024-02-27,2024-03-04,19.6,0
2024-03-05,2024-03-11,19.61,1
2024-03-12,2024-03-18,19.61,0
2024-03-19,2024-03-25,19.7,0
2024-03-26,2024-04-01,19.7,0
2024-04-02,2024-04-08,19.78,1
2024-04-09,2024-04-15,19.78,0
2024-04-16,2024-04-22,19.84,1
2024-04-23,2024-04-29,19.84,0
2024-04-30,2024-05-06,20.23,0
2024-05-07,2024-05-13,20.23,0
2024-05-14,2024-05-20,20.19,0
2024-05-21,2024-05-27,20.32,0
2024-05-28,2024-06-03,20.32,0
2024-06-04,2024-06-10,20.32,0
2024-06-11,2024-06-17,19.93,1
2024-06-18,2024-06-24,19.93,0
2024-06-25,2024-07-01,20.44,1
2024-07-02,2024-07-08,20.44,0
2024-07-09,2024-07-15,20.8,0
2024-07-16,2024-07-22,20.8,0
2024-07-23,2024-07-29,20.73,1
2024-07-30,2024-08-05,20.96,0
2024-08-06,2024-08-12,21.96,1
2024-08-13,2024-08-19,21.96,0
2024-08-20,2024-08-26,21.96,0
2024-08-27,2024-09-02,21.96,0
2024-09-03,2024-09-09,22.34,0
2024-09-10,2024-09-16,22.34,0
2024-09-17,2024-09-23,22.34,0
2024-09-24,2024-09-30,22.34,0
2024-10-01,2024-10-07,22.74,0
2024-10-08,2024-10-14,22.74,0
2024-10-15,2024-10-21,23.34,0
2024-10-22,2024-10-28,23.34,0
2024-10-29,2024-11-04,23.54,1
2024-11-05,2024-11-11,23.54,0
2024-11-12,2024-11-18,23.54,0
2024-11-19,2024-11-25,23.54,0
2024-11-26,2024-12-02,23.54,0
