start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,10.8,0
2023-12-12,2023-12-18,11.2,0
2023-12-19,2023-12-25,9.99,0
2023-12-26,2024-01-01,9.99,0
2024-01-02,2024-01-08,9.99,0
2024-01-09,2024-01-15,9.99,0
2024-01-16,2024-01-22,9.99,0
2024-01-23,2024-01-29,9.99,0
2024-01-30,2024-02-05,9.99,0
2024-02-06,2024-02-12,9.99,0
2024-02-13,2024-02-19,9.99,0
2024-02-20,2024-02-26,9.99,0
2024-02-27,2024-03-04,9.99,0
2024-03-05,2024-03-11,9.99,0
2024-03-12,2024-03-18,9.99,0
2024-03-19,2024-03-25,9.99,1
2024-03-26,2024-04-01,9.99,0
2024-04-02,2024-04-08,9.99,0
2024-04-09,2024-04-15,9.99,0
2024-04-16,2024-04-22,9.99,0
2024-04-23,2024-04-29,9.99,0
2024-04-30,2024-05-06,9.99,0
2024-05-07,2024-05-13,9.33,1
2024-05-14,2024-05-20,8.99,0
2024-05-21,2024-05-27,8.99,0
2024-05-28,2024-06-03,8.99,0
2024-06-04,2024-06-10,8.99,0
2024-06-11,2024-06-17,8.99,0
2024-06-18,2024-06-24,8.99,0
2024-06-25,2024-07-01,8.66,1
2024-07-02,2024-07-08,8.66,0
2024-07-09,2024-07-15,8.66,1
2024-07-16,2024-07-22,8.66,0
2024-07-23,2024-07-29,8.65,1
2024-07-30,2024-08-05,8.65,0
2024-08-06,2024-08-12,8.65,0
2024-08-13,2024-08-19,8.54,1
2024-08-20,2024-08-26,8.54,0
2024-08-27,2024-09-02,8.54,0
2024-09-03,2024-09-09,9.46,1
2024-09-10,2024-09-16,9.38,0
2024-09-17,2024-09-23,8.89,1
2024-09-24,2024-09-30,8.12,3
2024-10-01,2024-10-07,8.12,0
2024-10-08,2024-10-14,8.12,1
2024-10-15,2024-10-21,8.12,0
2024-10-22,2024-10-28,8.12,0
2024-10-29,2024-11-04,8.12,0
2024-11-05,2024-11-11,8.13,1
2024-11-12,2024-11-18,8.13,0
2024-11-19,2024-11-25,8.13,0
2024-11-26,2024-12-02,8.13,0
