start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,18.13,0
2023-12-12,2023-12-18,18.13,0
2023-12-19,2023-12-25,18.13,0
2023-12-26,2024-01-01,17.44,1
2024-01-02,2024-01-08,17.94,0
2024-01-09,2024-01-15,17.94,0
2024-01-16,2024-01-22,17.94,0
2024-01-23,2024-01-29,17.95,2
2024-01-30,2024-02-05,19.0,0
2024-02-06,2024-02-12,19.0,0
2024-02-13,2024-02-19,19.0,0
2024-02-20,2024-02-26,17.24,0
2024-02-27,2024-03-04,16.56,1
2024-03-05,2024-03-11,16.56,0
2024-03-12,2024-03-18,16.56,0
2024-03-19,2024-03-25,15.94,0
2024-03-26,2024-04-01,15.27,0
2024-04-02,2024-04-08,15.27,0
2024-04-09,2024-04-15,15.27,0
2024-04-16,2024-04-22,15.27,0
2024-04-23,2024-04-29,15.27,0
2024-04-30,2024-05-06,15.27,0
2024-05-07,2024-05-13,15.27,0
2024-05-14,2024-05-20,15.27,0
2024-05-21,2024-05-27,15.27,0
2024-05-28,2024-06-03,15.27,0
2024-06-04,2024-06-10,15.27,0
2024-06-11,2024-06-17,15.19,1
2024-06-18,2024-06-24,15.19,0
2024-06-25,2024-07-01,15.58,0
2024-07-02,2024-07-08,15.43,1
2024-07-09,2024-07-15,15.43,0
2024-07-16,2024-07-22,15.43,0
2024-07-23,2024-07-29,14.58,0
2024-07-30,2024-08-05,14.58,0
2024-08-06,2024-08-12,14.58,0
2024-08-13,2024-08-19,14.58,0
2024-08-20,2024-08-26,14.58,0
2024-08-27,2024-09-02,14.97,0
2024-09-03,2024-09-09,14.97,2
2024-09-10,2024-09-16,14.97,0
2024-09-17,2024-09-23,14.97,0
2024-09-24,2024-09-30,14.97,1
2024-10-01,2024-10-07,14.97,0
2024-10-08,2024-10-14,14.97,1
2024-10-15,2024-10-21,14.97,0
2024-10-22,2024-10-28,14.97,0
2024-10-29,2024-11-04,14.97,0
2024-11-05,2024-11-11,14.97,0
2024-11-12,2024-11-18,14.97,0
2024-11-19,2024-11-25,14.98,2
2024-11-26,2024-12-02,14.98,0
