start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,169.99,0
2023-12-12,2023-12-18,169.99,0
2023-12-19,2023-12-25,169.99,0
2023-12-26,2024-01-01,169.99,0
2024-01-02,2024-01-08,169.99,0
2024-01-09,2024-01-15,169.99,0
2024-01-16,2024-01-22,169.99,0
2024-01-23,2024-01-29,169.99,0
2024-01-30,2024-02-05,169.99,0
2024-02-06,2024-02-12,169.99,0
2024-02-13,2024-02-19,169.99,0
2024-02-20,2024-02-26,169.99,0
2024-02-27,2024-03-04,169.99,0
2024-03-05,2024-03-11,169.99,0
2024-03-12,2024-03-18,169.99,0
2024-03-19,2024-03-25,169.99,0
2024-03-26,2024-04-01,209.98,1
2024-04-02,2024-04-08,209.98,0
2024-04-09,2024-04-15,209.98,0
2024-04-16,2024-04-22,209.98,0
2024-04-23,2024-04-29,209.98,0
2024-04-30,2024-05-06,209.98,0
2024-05-07,2024-05-13,209.99,1
2024-05-14,2024-05-20,209.99,0
2024-05-21,2024-05-27,209.99,0
2024-05-28,2024-06-03,196.64,1
2024-06-04,2024-06-10,196.64,0
2024-06-11,2024-06-17,196.64,0
2024-06-18,2024-06-24,197.48,1
2024-06-25,2024-07-01,197.48,0
2024-07-02,2024-07-08,197.48,0
2024-07-09,2024-07-15,197.48,0
2024-07-16,2024-07-22,197.48,0
2024-07-23,2024-07-29,197.48,0
2024-07-30,2024-08-05,197.48,0
2024-08-06,2024-08-12,197.48,0
2024-08-13,2024-08-19,197.48,0
2024-08-20,2024-08-26,195.98,1
2024-08-27,2024-09-02,195.98,0
2024-09-03,2024-09-09,195.98,0
2024-09-10,2024-09-16,195.98,0
2024-09-17,2024-09-23,195.98,0
2024-09-24,2024-09-30,192.48,0
2024-10-01,2024-10-07,192.48,0
2024-10-08,2024-10-14,192.48,0
2024-10-15,2024-10-21,192.48,0
2024-10-22,2024-10-28,192.48,0
2024-10-29,2024-11-04,192.48,0
2024-11-05,2024-11-11,186.65,0
2024-11-12,2024-11-18,186.65,0
2024-11-19,2024-11-25,195.0,0
2024-11-26,2024-12-02,195.0,0
