start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,12.51,0
2023-12-12,2023-12-18,12.1,1
2023-12-19,2023-12-25,12.1,0
2023-12-26,2024-01-01,12.1,0
2024-01-02,2024-01-08,12.25,1
2024-01-09,2024-01-15,12.25,0
2024-01-16,2024-01-22,12.25,0
2024-01-23,2024-01-29,12.25,0
2024-01-30,2024-02-05,12.25,0
2024-02-06,2024-02-12,12.25,0
2024-02-13,2024-02-19,12.19,2
2024-02-20,2024-02-26,12.19,0
2024-02-27,2024-03-04,13.06,0
2024-03-05,2024-03-11,13.06,0
2024-03-12,2024-03-18,11.68,0
2024-03-19,2024-03-25,11.68,0
2024-03-26,2024-04-01,11.68,0
2024-04-02,2024-04-08,11.68,0
2024-04-09,2024-04-15,11.68,0
2024-04-16,2024-04-22,11.86,0
2024-04-23,2024-04-29,11.86,0
2024-04-30,2024-05-06,11.86,0
2024-05-07,2024-05-13,11.86,0
2024-05-14,2024-05-20,11.86,0
2024-05-21,2024-05-27,11.86,0
2024-05-28,2024-06-03,11.86,0
2024-06-04,2024-06-10,11.86,0
2024-06-11,2024-06-17,12.32,0
2024-06-18,2024-06-24,12.32,0
2024-06-25,2024-07-01,13.24,1
2024-07-02,2024-07-08,13.32,0
2024-07-09,2024-07-15,13.32,0
2024-07-16,2024-07-22,13.32,0
2024-07-23,2024-07-29,13.32,0
2024-07-30,2024-08-05,14.36,1
2024-08-06,2024-08-12,14.36,0
2024-08-13,2024-08-19,16.74,0
2024-08-20,2024-08-26,16.74,0
2024-08-27,2024-09-02,16.74,0
2024-09-03,2024-09-09,16.74,0
2024-09-10,2024-09-16,16.74,0
2024-09-17,2024-09-23,14.49,1
2024-09-24,2024-09-30,14.49,0
2024-10-01,2024-10-07,14.49,0
2024-10-08,2024-10-14,14.49,0
2024-10-15,2024-10-21,14.49,0
2024-10-22,2024-10-28,14.49,0
2024-10-29,2024-11-04,14.49,0
2024-11-05,2024-11-11,13.56,2
2024-11-12,2024-11-18,13.56,0
2024-11-19,2024-11-25,13.56,0
2024-11-26,2024-12-02,17.13,1
