start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,23.44,0
2023-12-12,2023-12-18,23.21,0
2023-12-19,2023-12-25,23.58,1
2023-12-26,2024-01-01,23.58,0
2024-01-02,2024-01-08,23.58,0
2024-01-09,2024-01-15,23.58,0
2024-01-16,2024-01-22,23.38,0
2024-01-23,2024-01-29,23.89,1
2024-01-30,2024-02-05,23.89,0
2024-02-06,2024-02-12,24.29,1
2024-02-13,2024-02-19,24.29,0
2024-02-20,2024-02-26,24.29,0
2024-02-27,2024-03-04,24.29,0
2024-03-05,2024-03-11,24.29,0
2024-03-12,2024-03-18,24.29,0
2024-03-19,2024-03-25,24.29,0
2024-03-26,2024-04-01,24.29,0
2024-04-02,2024-04-08,24.36,0
2024-04-09,2024-04-15,24.36,0
2024-04-16,2024-04-22,24.41,0
2024-04-23,2024-04-29,24.41,0
2024-04-30,2024-05-06,24.73,1
2024-05-07,2024-05-13,25.32,1
2024-05-14,2024-05-20,25.4,0
2024-05-21,2024-05-27,26.75,1
2024-05-28,2024-06-03,27.3,0
2024-06-04,2024-06-10,27.21,1
2024-06-11,2024-06-17,27.21,0
2024-06-18,2024-06-24,27.39,0
2024-06-25,2024-07-01,27.19,1
2024-07-02,2024-07-08,27.19,0
2024-07-09,2024-07-15,27.19,0
2024-07-16,2024-07-22,27.19,0
2024-07-23,2024-07-29,26.98,1
2024-07-30,2024-08-05,26.94,1
2024-08-06,2024-08-12,26.87,0
2024-08-13,2024-08-19,27.2,0
2024-08-20,2024-08-26,26.87,0
2024-08-27,2024-09-02,26.87,0
2024-09-03,2024-09-09,26.87,0
2024-09-10,2024-09-16,26.86,1
2024-09-17,2024-09-23,26.65,1
2024-09-24,2024-09-30,26.65,0
2024-10-01,2024-10-07,26.65,0
2024-10-08,2024-10-14,26.65,0
2024-10-15,2024-10-21,26.98,1
2024-10-22,2024-10-28,26.98,0
2024-10-29,2024-11-04,26.6,0
2024-11-05,2024-11-11,26.6,0
2024-11-12,2024-11-18,26.6,0
2024-11-19,2024-11-25,25.71,3
2024-11-26,2024-12-02,25.71,0
