start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,72.99,0
2023-12-12,2023-12-18,53.73,0
2023-12-19,2023-12-25,53.73,0
2023-12-26,2024-01-01,53.73,0
2024-01-02,2024-01-08,55.28,1
2024-01-09,2024-01-15,55.28,0
2024-01-16,2024-01-22,57.4,1
2024-01-23,2024-01-29,57.4,0
2024-01-30,2024-02-05,57.4,0
2024-02-06,2024-02-12,57.4,0
2024-02-13,2024-02-19,56.65,1
2024-02-20,2024-02-26,56.65,0
2024-02-27,2024-03-04,58.48,2
2024-03-05,2024-03-11,58.48,0
2024-03-12,2024-03-18,58.48,0
2024-03-19,2024-03-25,58.41,0
2024-03-26,2024-04-01,58.16,0
2024-04-02,2024-04-08,58.16,0
2024-04-09,2024-04-15,58.16,0
2024-04-16,2024-04-22,58.16,0
2024-04-23,2024-04-29,58.16,0
2024-04-30,2024-05-06,58.16,0
2024-05-07,2024-05-13,58.16,0
2024-05-14,2024-05-20,58.16,0
2024-05-21,2024-05-27,58.16,0
2024-05-28,2024-06-03,58.16,0
2024-06-04,2024-06-10,61.33,0
2024-06-11,2024-06-17,61.33,0
2024-06-18,2024-06-24,61.33,0
2024-06-25,2024-07-01,61.33,0
2024-07-02,2024-07-08,61.68,0
2024-07-09,2024-07-15,61.68,0
2024-07-16,2024-07-22,60.28,0
2024-07-23,2024-07-29,60.28,0
2024-07-30,2024-08-05,60.28,0
2024-08-06,2024-08-12,60.28,0
2024-08-13,2024-08-19,63.98,0
2024-08-20,2024-08-26,63.98,0
2024-08-27,2024-09-02,74.0,1
2024-09-03,2024-09-09,73.49,1
2024-09-10,2024-09-16,73.49,0
2024-09-17,2024-09-23,73.49,0
2024-09-24,2024-09-30,73.49,0
2024-10-01,2024-10-07,73.49,0
2024-10-08,2024-10-14,73.49,0
2024-10-15,2024-10-21,72.99,0
2024-10-22,2024-10-28,72.99,0
2024-10-29,2024-11-04,72.99,0
2024-11-05,2024-11-11,72.99,0
2024-11-12,2024-11-18,72.99,0
2024-11-19,2024-11-25,72.99,0
2024-11-26,2024-12-02,72.99,0
