start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,44.88,0
2023-12-12,2023-12-18,49.49,0
2023-12-19,2023-12-25,49.49,0
2023-12-26,2024-01-01,49.49,0
2024-01-02,2024-01-08,47.24,1
2024-01-09,2024-01-15,47.24,0
2024-01-16,2024-01-22,47.24,0
2024-01-23,2024-01-29,47.24,0
2024-01-30,2024-02-05,47.24,0
2024-02-06,2024-02-12,47.24,0
2024-02-13,2024-02-19,47.24,0
2024-02-20,2024-02-26,47.24,0
2024-02-27,2024-03-04,47.24,0
2024-03-05,2024-03-11,47.24,0
2024-03-12,2024-03-18,47.24,0
2024-03-19,2024-03-25,47.24,0
2024-03-26,2024-04-01,47.24,0
2024-04-02,2024-04-08,47.24,0
2024-04-09,2024-04-15,45.0,0
2024-04-16,2024-04-22,45.0,0
2024-04-23,2024-04-29,39.54,0
2024-04-30,2024-05-06,39.54,0
2024-05-07,2024-05-13,36.42,1
2024-05-14,2024-05-20,37.59,0
2024-05-21,2024-05-27,37.59,0
2024-05-28,2024-06-03,37.59,0
2024-06-04,2024-06-10,36.38,1
2024-06-11,2024-06-17,36.38,0
2024-06-18,2024-06-24,36.38,0
2024-06-25,2024-07-01,35.78,0
2024-07-02,2024-07-08,32.71,0
2024-07-09,2024-07-15,32.06,0
2024-07-16,2024-07-22,32.06,0
2024-07-23,2024-07-29,32.06,0
2024-07-30,2024-08-05,32.07,1
2024-08-06,2024-08-12,36.55,1
2024-08-13,2024-08-19,36.55,0
2024-08-20,2024-08-26,36.55,0
2024-08-27,2024-09-02,36.55,0
2024-09-03,2024-09-09,36.55,0
2024-09-10,2024-09-16,36.55,0
2024-09-17,2024-09-23,36.55,0
2024-09-24,2024-09-30,41.24,1
2024-10-01,2024-10-07,41.24,0
2024-10-08,2024-10-14,41.24,0
2024-10-15,2024-10-21,41.24,0
2024-10-22,2024-10-28,41.24,0
2024-10-29,2024-11-04,41.24,2
2024-11-05,2024-11-11,43.08,0
2024-11-12,2024-11-18,43.08,0
2024-11-19,2024-11-25,43.08,0
2024-11-26,2024-12-02,44.88,1
