start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,36.86,0
2023-12-12,2023-12-18,36.86,0
2023-12-19,2023-12-25,36.86,0
2023-12-26,2024-01-01,36.86,0
2024-01-02,2024-01-08,36.86,0
2024-01-09,2024-01-15,36.86,0
2024-01-16,2024-01-22,36.48,0
2024-01-23,2024-01-29,36.48,0
2024-01-30,2024-02-05,38.79,1
2024-02-06,2024-02-12,38.79,0
2024-02-13,2024-02-19,40.68,0
2024-02-20,2024-02-26,40.68,0
2024-02-27,2024-03-04,40.68,0
2024-03-05,2024-03-11,40.68,0
2024-03-12,2024-03-18,40.68,0
2024-03-19,2024-03-25,40.68,0
2024-03-26,2024-04-01,42.25,1
2024-04-02,2024-04-08,42.25,0
2024-04-09,2024-04-15,42.25,0
2024-04-16,2024-04-22,42.25,0
2024-04-23,2024-04-29,43.89,1
2024-04-30,2024-05-06,43.89,0
2024-05-07,2024-05-13,43.89,0
2024-05-14,2024-05-20,45.04,0
2024-05-21,2024-05-27,45.04,0
2024-05-28,2024-06-03,45.04,0
2024-06-04,2024-06-10,45.04,0
2024-06-11,2024-06-17,45.04,0
2024-06-18,2024-06-24,45.04,0
2024-06-25,2024-07-01,45.04,0
2024-07-02,2024-07-08,45.04,0
2024-07-09,2024-07-15,45.04,0
2024-07-16,2024-07-22,45.04,0
2024-07-23,2024-07-29,45.04,0
2024-07-30,2024-08-05,47.1,0
2024-08-06,2024-08-12,47.1,0
2024-08-13,2024-08-19,47.1,0
2024-08-20,2024-08-26,47.1,0
2024-08-27,2024-09-02,47.1,0
2024-09-03,2024-09-09,47.1,0
2024-09-10,2024-09-16,47.1,0
2024-09-17,2024-09-23,48.82,0
2024-09-24,2024-09-30,48.82,0
2024-10-01,2024-10-07,48.82,0
2024-10-08,2024-10-14,48.82,0
2024-10-15,2024-10-21,48.82,0
2024-10-22,2024-10-28,48.82,0
2024-10-29,2024-11-04,64.95,1
2024-11-05,2024-11-11,64.95,0
2024-11-12,2024-11-18,64.95,0
2024-11-19,2024-11-25,64.95,0
2024-11-26,2024-12-02,64.95,0
