start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,242.49,0
2023-12-12,2023-12-18,242.49,0
2023-12-19,2023-12-25,242.49,0
2023-12-26,2024-01-01,242.49,0
2024-01-02,2024-01-08,234.99,0
2024-01-09,2024-01-15,234.99,0
2024-01-16,2024-01-22,234.99,0
2024-01-23,2024-01-29,234.99,0
2024-01-30,2024-02-05,234.99,0
2024-02-06,2024-02-12,234.99,0
2024-02-13,2024-02-19,234.99,0
2024-02-20,2024-02-26,234.99,0
2024-02-27,2024-03-04,234.99,0
2024-03-05,2024-03-11,234.99,0
2024-03-12,2024-03-18,234.99,0
2024-03-19,2024-03-25,234.99,0
2024-03-26,2024-04-01,234.99,0
2024-04-02,2024-04-08,234.99,0
2024-04-09,2024-04-15,234.99,0
2024-04-16,2024-04-22,234.99,0
2024-04-23,2024-04-29,234.99,0
2024-04-30,2024-05-06,234.99,0
2024-05-07,2024-05-13,234.99,0
2024-05-14,2024-05-20,234.99,0
2024-05-21,2024-05-27,234.99,0
2024-05-28,2024-06-03,234.99,0
2024-06-04,2024-06-10,234.99,0
2024-06-11,2024-06-17,234.99,0
2024-06-18,2024-06-24,234.99,0
2024-06-25,2024-07-01,234.99,0
2024-07-02,2024-07-08,209.97,1
2024-07-09,2024-07-15,209.97,0
2024-07-16,2024-07-22,209.97,0
2024-07-23,2024-07-29,209.97,0
2024-07-30,2024-08-05,209.98,1
2024-08-06,2024-08-12,209.98,0
2024-08-13,2024-08-19,209.98,0
2024-08-20,2024-08-26,213.32,1
2024-08-27,2024-09-02,214.92,1
2024-09-03,2024-09-09,214.92,0
2024-09-10,2024-09-16,214.92,0
2024-09-17,2024-09-23,214.92,0
2024-09-24,2024-09-30,214.92,0
2024-10-01,2024-10-07,213.32,0
2024-10-08,2024-10-14,213.32,0
2024-10-15,2024-10-21,213.32,0
2024-10-22,2024-10-28,213.32,0
2024-10-29,2024-11-04,213.32,0
2024-11-05,2024-11-11,213.32,0
2024-11-12,2024-11-18,213.32,0
2024-11-19,2024-11-25,213.32,0
2024-11-26,2024-12-02,213.32,0
