start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,62.99,1
2023-12-12,2023-12-18,61.99,0
2023-12-19,2023-12-25,61.99,0
2023-12-26,2024-01-01,65.09,1
2024-01-02,2024-01-08,65.09,0
2024-01-09,2024-01-15,65.09,0
2024-01-16,2024-01-22,64.06,1
2024-01-23,2024-01-29,64.06,0
2024-01-30,2024-02-05,64.06,0
2024-02-06,2024-02-12,64.06,0
2024-02-13,2024-02-19,64.06,0
2024-02-20,2024-02-26,64.06,0
2024-02-27,2024-03-04,64.06,0
2024-03-05,2024-03-11,64.06,0
2024-03-12,2024-03-18,64.06,0
2024-03-19,2024-03-25,64.06,0
2024-03-26,2024-04-01,64.06,0
2024-04-02,2024-04-08,64.06,0
2024-04-09,2024-04-15,64.06,0
2024-04-16,2024-04-22,64.06,0
2024-04-23,2024-04-29,64.06,0
2024-04-30,2024-05-06,64.06,0
2024-05-07,2024-05-13,64.06,0
2024-05-14,2024-05-20,64.06,0
2024-05-21,2024-05-27,65.09,0
2024-05-28,2024-06-03,65.09,0
2024-06-04,2024-06-10,65.09,0
2024-06-11,2024-06-17,65.09,0
2024-06-18,2024-06-24,65.09,0
2024-06-25,2024-07-01,61.99,0
2024-07-02,2024-07-08,61.99,0
2024-07-09,2024-07-15,61.99,0
2024-07-16,2024-07-22,61.99,0
2024-07-23,2024-07-29,50.0,1
2024-07-30,2024-08-05,54.5,1
2024-08-06,2024-08-12,54.5,0
2024-08-13,2024-08-19,54.5,0
2024-08-20,2024-08-26,54.5,0
2024-08-27,2024-09-02,54.5,0
2024-09-03,2024-09-09,54.5,0
2024-09-10,2024-09-16,54.5,0
2024-09-17,2024-09-23,54.5,0
2024-09-24,2024-09-30,54.5,0
2024-10-01,2024-10-07,54.5,0
2024-10-08,2024-10-14,54.5,0
2024-10-15,2024-10-21,54.5,0
2024-10-22,2024-10-28,54.5,0
2024-10-29,2024-11-04,54.5,0
2024-11-05,2024-11-11,54.5,0
2024-11-12,2024-11-18,54.5,0
2024-11-19,2024-11-25,54.5,0
2024-11-26,2024-12-02,54.5,0
