start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,118.43,0
2023-12-12,2023-12-18,99.99,0
2023-12-19,2023-12-25,99.99,0
2023-12-26,2024-01-01,99.99,0
2024-01-02,2024-01-08,99.99,0
2024-01-09,2024-01-15,99.99,0
2024-01-16,2024-01-22,99.99,0
2024-01-23,2024-01-29,99.99,0
2024-01-30,2024-02-05,99.99,0
2024-02-06,2024-02-12,99.99,0
2024-02-13,2024-02-19,99.99,0
2024-02-20,2024-02-26,99.99,0
2024-02-27,2024-03-04,99.99,0
2024-03-05,2024-03-11,99.99,0
2024-03-12,2024-03-18,99.99,0
2024-03-19,2024-03-25,99.99,0
2024-03-26,2024-04-01,99.99,0
2024-04-02,2024-04-08,99.99,0
2024-04-09,2024-04-15,99.99,0
2024-04-16,2024-04-22,99.99,0
2024-04-23,2024-04-29,99.99,0
2024-04-30,2024-05-06,105.99,1
2024-05-07,2024-05-13,105.99,0
2024-05-14,2024-05-20,105.99,0
2024-05-21,2024-05-27,105.99,0
2024-05-28,2024-06-03,105.99,0
2024-06-04,2024-06-10,105.99,0
2024-06-11,2024-06-17,105.99,0
2024-06-18,2024-06-24,105.99,0
2024-06-25,2024-07-01,105.99,0
2024-07-02,2024-07-08,105.99,0
2024-07-09,2024-07-15,105.99,0
2024-07-16,2024-07-22,105.99,0
2024-07-23,2024-07-29,105.99,0
2024-07-30,2024-08-05,105.99,0
2024-08-06,2024-08-12,105.99,0
2024-08-13,2024-08-19,105.99,0
2024-08-20,2024-08-26,105.99,0
2024-08-27,2024-09-02,105.99,0
2024-09-03,2024-09-09,105.99,0
2024-09-10,2024-09-16,105.99,0
2024-09-17,2024-09-23,107.98,1
2024-09-24,2024-09-30,107.98,0
2024-10-01,2024-10-07,107.98,0
2024-10-08,2024-10-14,107.98,0
2024-10-15,2024-10-21,107.98,0
2024-10-22,2024-10-28,107.98,0
2024-10-29,2024-11-04,109.97,0
2024-11-05,2024-11-11,109.97,0
2024-11-12,2024-11-18,109.97,0
2024-11-19,2024-11-25,109.97,0
2024-11-26,2024-12-02,118.43,3
