start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,6.24,0
2023-12-12,2023-12-18,6.24,0
2023-12-19,2023-12-25,6.24,0
2023-12-26,2024-01-01,6.24,0
2024-01-02,2024-01-08,6.24,0
2024-01-09,2024-01-15,6.24,0
2024-01-16,2024-01-22,6.24,0
2024-01-23,2024-01-29,6.24,0
2024-01-30,2024-02-05,1.7,1
2024-02-06,2024-02-12,1.7,0
2024-02-13,2024-02-19,1.7,0
2024-02-20,2024-02-26,1.54,1
2024-02-27,2024-03-04,1.54,0
2024-03-05,2024-03-11,1.59,1
2024-03-12,2024-03-18,1.59,0
2024-03-19,2024-03-25,1.59,0
2024-03-26,2024-04-01,1.59,0
2024-04-02,2024-04-08,1.59,0
2024-04-09,2024-04-15,2.44,1
2024-04-16,2024-04-22,2.44,0
2024-04-23,2024-04-29,2.44,0
2024-04-30,2024-05-06,2.44,0
2024-05-07,2024-05-13,2.44,0
2024-05-14,2024-05-20,2.44,0
2024-05-21,2024-05-27,2.44,0
2024-05-28,2024-06-03,2.44,0
2024-06-04,2024-06-10,3.15,1
2024-06-11,2024-06-17,3.15,0
2024-06-18,2024-06-24,3.15,0
2024-06-25,2024-07-01,3.54,1
2024-07-02,2024-07-08,3.54,0
2024-07-09,2024-07-15,3.54,0
2024-07-16,2024-07-22,3.54,0
2024-07-23,2024-07-29,3.54,0
2024-07-30,2024-08-05,3.91,0
2024-08-06,2024-08-12,3.91,0
2024-08-13,2024-08-19,3.91,0
2024-08-20,2024-08-26,4.54,0
2024-08-27,2024-09-02,4.54,0
2024-09-03,2024-09-09,5.49,0
2024-09-10,2024-09-16,5.49,0
2024-09-17,2024-09-23,5.49,0
2024-09-24,2024-09-30,5.56,1
2024-10-01,2024-10-07,5.56,0
2024-10-08,2024-10-14,5.74,0
2024-10-15,2024-10-21,5.74,0
2024-10-22,2024-10-28,5.74,0
2024-10-29,2024-11-04,5.74,0
2024-11-05,2024-11-11,5.74,0
2024-11-12,2024-11-18,5.74,0
2024-11-19,2024-11-25,5.74,0
2024-11-26,2024-12-02,5.74,0
