start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,34.31,0
2023-12-12,2023-12-18,32.15,1
2023-12-19,2023-12-25,32.15,0
2023-12-26,2024-01-01,30.98,0
2024-01-02,2024-01-08,30.98,0
2024-01-09,2024-01-15,30.98,0
2024-01-16,2024-01-22,30.98,0
2024-01-23,2024-01-29,33.98,0
2024-01-30,2024-02-05,33.98,0
2024-02-06,2024-02-12,33.98,0
2024-02-13,2024-02-19,33.98,0
2024-02-20,2024-02-26,33.98,0
2024-02-27,2024-03-04,33.98,0
2024-03-05,2024-03-11,33.98,0
2024-03-12,2024-03-18,33.98,0
2024-03-19,2024-03-25,33.98,0
2024-03-26,2024-04-01,33.98,0
2024-04-02,2024-04-08,33.98,0
2024-04-09,2024-04-15,33.98,0
2024-04-16,2024-04-22,33.98,0
2024-04-23,2024-04-29,33.98,0
2024-04-30,2024-05-06,33.98,0
2024-05-07,2024-05-13,33.98,0
2024-05-14,2024-05-20,33.98,0
2024-05-21,2024-05-27,33.98,0
2024-05-28,2024-06-03,33.98,0
2024-06-04,2024-06-10,33.98,0
2024-06-11,2024-06-17,33.98,0
2024-06-18,2024-06-24,33.98,0
2024-06-25,2024-07-01,33.98,0
2024-07-02,2024-07-08,33.98,0
2024-07-09,2024-07-15,33.98,0
2024-07-16,2024-07-22,33.98,0
2024-07-23,2024-07-29,33.98,0
2024-07-30,2024-08-05,33.98,0
2024-08-06,2024-08-12,33.98,0
2024-08-13,2024-08-19,33.98,0
2024-08-20,2024-08-26,33.98,0
2024-08-27,2024-09-02,33.98,0
2024-09-03,2024-09-09,33.98,0
2024-09-10,2024-09-16,33.98,0
2024-09-17,2024-09-23,33.98,0
2024-09-24,2024-09-30,33.98,0
2024-10-01,2024-10-07,33.98,0
2024-10-08,2024-10-14,33.98,0
2024-10-15,2024-10-21,33.98,0
2024-10-22,2024-10-28,33.98,0
2024-10-29,2024-11-04,33.99,1
2024-11-05,2024-11-11,33.99,0
2024-11-12,2024-11-18,38.47,1
2024-11-19,2024-11-25,38.47,0
2024-11-26,2024-12-02,34.31,1
