start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,57.5,0
2023-12-12,2023-12-18,57.5,0
2023-12-19,2023-12-25,57.5,0
2023-12-26,2024-01-01,57.5,0
2024-01-02,2024-01-08,57.5,0
2024-01-09,2024-01-15,57.5,0
2024-01-16,2024-01-22,57.5,0
2024-01-23,2024-01-29,57.5,0
2024-01-30,2024-02-05,57.5,0
2024-02-06,2024-02-12,57.5,0
2024-02-13,2024-02-19,57.5,0
2024-02-20,2024-02-26,57.5,0
2024-02-27,2024-03-04,57.5,0
2024-03-05,2024-03-11,57.5,0
2024-03-12,2024-03-18,57.5,0
2024-03-19,2024-03-25,57.5,0
2024-03-26,2024-04-01,57.5,0
2024-04-02,2024-04-08,57.5,0
2024-04-09,2024-04-15,57.5,0
2024-04-16,2024-04-22,77.98,1
2024-04-23,2024-04-29,77.98,0
2024-04-30,2024-05-06,77.98,0
2024-05-07,2024-05-13,77.98,0
2024-05-14,2024-05-20,77.98,1
2024-05-21,2024-05-27,77.98,0
2024-05-28,2024-06-03,77.98,0
2024-06-04,2024-06-10,77.98,0
2024-06-11,2024-06-17,77.98,0
2024-06-18,2024-06-24,77.98,0
2024-06-25,2024-07-01,77.98,0
2024-07-02,2024-07-08,77.98,0
2024-07-09,2024-07-15,77.98,0
2024-07-16,2024-07-22,77.98,0
2024-07-23,2024-07-29,77.98,0
2024-07-30,2024-08-05,77.98,0
2024-08-06,2024-08-12,77.98,0
2024-08-13,2024-08-19,77.98,0
2024-08-20,2024-08-26,77.98,0
2024-08-27,2024-09-02,77.98,0
2024-09-03,2024-09-09,77.98,0
2024-09-10,2024-09-16,77.98,0
2024-09-17,2024-09-23,77.98,0
2024-09-24,2024-09-30,77.98,0
2024-10-01,2024-10-07,77.98,0
2024-10-08,2024-10-14,77.98,0
2024-10-15,2024-10-21,123.99,1
2024-10-22,2024-10-28,123.99,0
2024-10-29,2024-11-04,123.99,0
2024-11-05,2024-11-11,123.99,0
2024-11-12,2024-11-18,170.0,0
2024-11-19,2024-11-25,175.0,0
2024-11-26,2024-12-02,170.0,0
