start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,49.8,0
2023-12-12,2023-12-18,59.99,0
2023-12-19,2023-12-25,59.99,0
2023-12-26,2024-01-01,59.99,0
2024-01-02,2024-01-08,59.99,0
2024-01-09,2024-01-15,59.99,0
2024-01-16,2024-01-22,59.99,0
2024-01-23,2024-01-29,59.99,0
2024-01-30,2024-02-05,59.99,0
2024-02-06,2024-02-12,59.99,0
2024-02-13,2024-02-19,59.99,0
2024-02-20,2024-02-26,59.99,0
2024-02-27,2024-03-04,59.99,0
2024-03-05,2024-03-11,59.99,0
2024-03-12,2024-03-18,59.99,0
2024-03-19,2024-03-25,57.99,1
2024-03-26,2024-04-01,57.99,0
2024-04-02,2024-04-08,56.19,1
2024-04-09,2024-04-15,56.19,0
2024-04-16,2024-04-22,55.63,1
2024-04-23,2024-04-29,55.63,0
2024-04-30,2024-05-06,55.63,0
2024-05-07,2024-05-13,55.63,0
2024-05-14,2024-05-20,55.63,0
2024-05-21,2024-05-27,55.63,0
2024-05-28,2024-06-03,55.63,0
2024-06-04,2024-06-10,55.63,0
2024-06-11,2024-06-17,55.63,0
2024-06-18,2024-06-24,55.63,0
2024-06-25,2024-07-01,55.63,0
2024-07-02,2024-07-08,55.63,0
2024-07-09,2024-07-15,55.63,0
2024-07-16,2024-07-22,55.63,0
2024-07-23,2024-07-29,55.63,0
2024-07-30,2024-08-05,55.63,0
2024-08-06,2024-08-12,55.63,0
2024-08-13,2024-08-19,55.63,0
2024-08-20,2024-08-26,55.63,0
2024-08-27,2024-09-02,55.63,0
2024-09-03,2024-09-09,55.63,0
2024-09-10,2024-09-16,55.63,0
2024-09-17,2024-09-23,54.44,0
2024-09-24,2024-09-30,54.5,0
2024-10-01,2024-10-07,54.5,0
2024-10-08,2024-10-14,54.5,0
2024-10-15,2024-10-21,54.5,0
2024-10-22,2024-10-28,54.5,0
2024-10-29,2024-11-04,54.5,0
2024-11-05,2024-11-11,42.79,1
2024-11-12,2024-11-18,42.79,0
2024-11-19,2024-11-25,42.79,0
2024-11-26,2024-12-02,42.79,0
