start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,90.29,0
2023-12-12,2023-12-18,90.29,0
2023-12-19,2023-12-25,90.29,0
2023-12-26,2024-01-01,90.29,0
2024-01-02,2024-01-08,90.29,0
2024-01-09,2024-01-15,90.29,0
2024-01-16,2024-01-22,89.64,1
2024-01-23,2024-01-29,89.64,0
2024-01-30,2024-02-05,89.64,0
2024-02-06,2024-02-12,89.64,0
2024-02-13,2024-02-19,89.64,0
2024-02-20,2024-02-26,89.64,0
2024-02-27,2024-03-04,89.64,0
2024-03-05,2024-03-11,89.64,0
2024-03-12,2024-03-18,88.99,0
2024-03-19,2024-03-25,88.99,0
2024-03-26,2024-04-01,88.99,0
2024-04-02,2024-04-08,89.0,1
2024-04-09,2024-04-15,89.0,0
2024-04-16,2024-04-22,89.0,0
2024-04-23,2024-04-29,89.0,0
2024-04-30,2024-05-06,89.0,0
2024-05-07,2024-05-13,89.0,0
2024-05-14,2024-05-20,89.0,0
2024-05-21,2024-05-27,89.0,0
2024-05-28,2024-06-03,89.0,0
2024-06-04,2024-06-10,89.0,0
2024-06-11,2024-06-17,89.0,0
2024-06-18,2024-06-24,89.0,0
2024-06-25,2024-07-01,89.0,0
2024-07-02,2024-07-08,89.0,0
2024-07-09,2024-07-15,89.0,0
2024-07-16,2024-07-22,89.0,0
2024-07-23,2024-07-29,89.0,0
2024-07-30,2024-08-05,89.0,0
2024-08-06,2024-08-12,89.0,0
2024-08-13,2024-08-19,89.0,0
2024-08-20,2024-08-26,89.0,0
2024-08-27,2024-09-02,89.0,0
2024-09-03,2024-09-09,89.0,0
2024-09-10,2024-09-16,89.0,0
2024-09-17,2024-09-23,89.0,0
2024-09-24,2024-09-30,89.0,0
2024-10-01,2024-10-07,89.0,0
2024-10-08,2024-10-14,109.99,1
2024-10-15,2024-10-21,109.99,0
2024-10-22,2024-10-28,109.99,0
2024-10-29,2024-11-04,109.99,0
2024-11-05,2024-11-11,109.99,0
2024-11-12,2024-11-18,109.99,0
2024-11-19,2024-11-25,109.99,0
2024-11-26,2024-12-02,109.99,0
