start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,18.97,0
2023-12-12,2023-12-18,18.97,0
2023-12-19,2023-12-25,16.78,0
2023-12-26,2024-01-01,16.78,0
2024-01-02,2024-01-08,18.97,0
2024-01-09,2024-01-15,18.97,0
2024-01-16,2024-01-22,18.97,0
2024-01-23,2024-01-29,18.97,0
2024-01-30,2024-02-05,18.97,0
2024-02-06,2024-02-12,18.97,0
2024-02-13,2024-02-19,18.97,0
2024-02-20,2024-02-26,18.97,0
2024-02-27,2024-03-04,18.97,0
2024-03-05,2024-03-11,18.97,0
2024-03-12,2024-03-18,18.97,0
2024-03-19,2024-03-25,18.46,0
2024-03-26,2024-04-01,13.93,0
2024-04-02,2024-04-08,13.93,0
2024-04-09,2024-04-15,13.93,0
2024-04-16,2024-04-22,11.96,0
2024-04-23,2024-04-29,11.96,0
2024-04-30,2024-05-06,11.96,0
2024-05-07,2024-05-13,11.3,1
2024-05-14,2024-05-20,9.99,0
2024-05-21,2024-05-27,9.99,0
2024-05-28,2024-06-03,9.99,0
2024-06-04,2024-06-10,10.49,1
2024-06-11,2024-06-17,10.49,0
2024-06-18,2024-06-24,10.49,0
2024-06-25,2024-07-01,10.49,0
2024-07-02,2024-07-08,10.49,0
2024-07-09,2024-07-15,10.49,0
2024-07-16,2024-07-22,10.49,0
2024-07-23,2024-07-29,10.49,0
2024-07-30,2024-08-05,10.49,0
2024-08-06,2024-08-12,10.49,0
2024-08-13,2024-08-19,10.49,0
2024-08-20,2024-08-26,11.32,1
2024-08-27,2024-09-02,11.32,0
2024-09-03,2024-09-09,11.32,0
2024-09-10,2024-09-16,11.32,0
2024-09-17,2024-09-23,11.32,0
2024-09-24,2024-09-30,11.32,0
2024-10-01,2024-10-07,11.32,0
2024-10-08,2024-10-14,11.32,0
2024-10-15,2024-10-21,11.32,0
2024-10-22,2024-10-28,14.72,1
2024-10-29,2024-11-04,14.72,0
2024-11-05,2024-11-11,16.3,0
2024-11-12,2024-11-18,16.3,0
2024-11-19,2024-11-25,16.3,0
2024-11-26,2024-12-02,16.3,0
