start_date,end_date,price,quantity_sold
2023-12-03,2023-12-09,26.94,0
2023-12-12,2023-12-18,25.14,0
2023-12-19,2023-12-25,25.14,0
2023-12-26,2024-01-01,25.14,0
2024-01-02,2024-01-08,25.14,0
2024-01-09,2024-01-15,25.14,0
2024-01-16,2024-01-22,25.14,0
2024-01-23,2024-01-29,25.14,0
2024-01-30,2024-02-05,25.14,0
2024-02-06,2024-02-12,25.14,0
2024-02-13,2024-02-19,25.14,0
2024-02-20,2024-02-26,25.14,0
2024-02-27,2024-03-04,25.14,0
2024-03-05,2024-03-11,22.58,1
2024-03-12,2024-03-18,23.08,1
2024-03-19,2024-03-25,23.08,0
2024-03-26,2024-04-01,23.08,0
2024-04-02,2024-04-08,23.08,0
2024-04-09,2024-04-15,23.08,0
2024-04-16,2024-04-22,23.08,0
2024-04-23,2024-04-29,23.08,0
2024-04-30,2024-05-06,23.08,0
2024-05-07,2024-05-13,23.08,0
2024-05-14,2024-05-20,23.08,0
2024-05-21,2024-05-27,23.08,0
2024-05-28,2024-06-03,23.08,0
2024-06-04,2024-06-10,24.95,1
2024-06-11,2024-06-17,24.95,0
2024-06-18,2024-06-24,24.95,0
2024-06-25,2024-07-01,24.95,0
2024-07-02,2024-07-08,24.95,0
2024-07-09,2024-07-15,24.95,0
2024-07-16,2024-07-22,24.95,0
2024-07-23,2024-07-29,24.95,0
2024-07-30,2024-08-05,24.95,0
2024-08-06,2024-08-12,24.95,0
2024-08-13,2024-08-19,24.95,0
2024-08-20,2024-08-26,24.95,0
2024-08-27,2024-09-02,24.95,0
2024-09-03,2024-09-09,26.14,0
2024-09-10,2024-09-16,28.7,0
2024-09-17,2024-09-23,28.7,0
2024-09-24,2024-09-30,28.7,0
2024-10-01,2024-10-07,28.7,0
2024-10-08,2024-10-14,26.94,1
2024-10-15,2024-10-21,26.94,0
2024-10-22,2024-10-28,26.94,0
2024-10-29,2024-11-04,26.94,0
2024-11-05,2024-11-11,26.94,0
2024-11-12,2024-11-18,26.94,0
2024-11-19,2024-11-25,26.94,0
2024-11-26,2024-12-02,26.94,0
