start_date,end_date,price,quantity_sold
2023-12-05,2023-12-11,97.43,0
2023-12-12,2023-12-18,97.43,0
2023-12-19,2023-12-25,97.43,0
2023-12-26,2024-01-01,97.43,0
2024-01-02,2024-01-08,97.43,0
2024-01-09,2024-01-15,97.43,0
2024-01-16,2024-01-22,97.43,0
2024-01-23,2024-01-29,97.43,0
2024-01-30,2024-02-05,99.97,1
2024-02-06,2024-02-12,99.97,0
2024-02-13,2024-02-19,99.97,0
2024-02-20,2024-02-26,99.97,0
2024-02-27,2024-03-04,99.97,0
2024-03-05,2024-03-11,99.97,0
2024-03-12,2024-03-18,99.97,0
2024-03-19,2024-03-25,99.97,0
2024-03-26,2024-04-01,99.97,0
2024-04-02,2024-04-08,124.98,0
2024-04-09,2024-04-15,99.97,0
2024-04-16,2024-04-22,105.66,1
2024-04-23,2024-04-29,105.66,0
2024-04-30,2024-05-06,105.66,0
2024-05-07,2024-05-13,107.56,1
2024-05-14,2024-05-20,107.56,0
2024-05-21,2024-05-27,107.56,0
2024-05-28,2024-06-03,107.56,0
2024-06-04,2024-06-10,107.56,0
2024-06-11,2024-06-17,107.56,0
2024-06-18,2024-06-24,107.56,0
2024-06-25,2024-07-01,107.56,0
2024-07-02,2024-07-08,107.56,0
2024-07-09,2024-07-15,107.56,0
2024-07-16,2024-07-22,107.56,0
2024-07-23,2024-07-29,107.56,0
2024-07-30,2024-08-05,111.35,0
2024-08-06,2024-08-12,111.35,0
2024-08-13,2024-08-19,111.35,0
2024-08-20,2024-08-26,111.35,0
2024-08-27,2024-09-02,111.35,0
2024-09-03,2024-09-09,111.35,0
2024-09-10,2024-09-16,111.35,0
2024-09-17,2024-09-23,111.35,0
2024-09-24,2024-09-30,111.35,0
2024-10-01,2024-10-07,111.35,0
2024-10-08,2024-10-14,111.35,0
2024-10-15,2024-10-21,111.35,0
2024-10-22,2024-10-28,111.35,0
2024-10-29,2024-11-04,111.35,0
2024-11-05,2024-11-11,111.35,0
2024-11-12,2024-11-18,89.99,1
2024-11-19,2024-11-25,89.99,0
2024-11-26,2024-12-02,89.99,0
